time,S,E,R,I,H
1944,87531.466,560.6357,1546060.346,402.3514,265004.7898
1944.03832991102,89244.64468186027,532.4925590761572,1547023.2963746802,321.71100550822933,265967.7448162728
1944.07665982204,90690.15186868975,630.6383320527715,1547989.0359211117,372.40821624201084,965.7441908202153
1944.11498973306,91918.74105737939,750.4118720705515,1549124.5217624444,441.39355877194754,1135.490488863109
1944.15331964408,92874.42102189802,900.4580281261984,1550477.5081216833,528.259187151337,1352.9910104903363
1944.1916495551,93495.55996073973,1085.3053455444845,1552102.189601919,635.9137544910848,1624.6861359413863
1944.22997946612,93715.76641696601,1307.6696420819205,1554060.087662174,766.5114409719391,1957.9027213210966
1944.26830937714,93470.79559352218,1566.396109964539,1556416.3763474599,920.2778064338557,2356.2933528089097
1944.30663928816,94047.13481715228,1110.9834394400532,1558939.844767087,792.4377245955659,2523.4730946887157
1944.34496919918,94367.38851210837,1282.8026757009475,1560992.657850762,756.8507963280189,2052.8177655094237
1944.3832991102,94165.80606608743,1529.1779739884887,1563306.3985812427,900.3604959580965,2313.7454187523763
1944.42162902122,93479.97641187973,1799.7335570720672,1566052.8493626465,1063.9712638286883,2746.4554772563943
1944.45995893224,92289.17110281393,2081.7158858565886,1569274.8329832258,1238.3422974771854,3221.98832537985
1944.49828884326,90615.78852007548,2351.89274714255,1572985.8887915593,1410.7680803599526,3711.060523538873
1944.53661875428,88535.07483152921,2580.850774644911,1577157.347814535,1564.0847840296117,4171.463750024034
1944.5749486653,87966.8995690999,1730.1447819489208,1581333.2887392603,1272.7893758924113,4175.945664635213
1944.61327857632,88618.42316649543,1102.5648991590695,1584221.1041961478,819.5386617448444,2887.8202074862093
1944.65160848734,89902.30883539944,710.0956333387395,1586074.1284703142,526.3506377446392,1853.029031766906
1944.68993839836,91592.02345898926,454.8247948757989,1587268.9036938648,341.1284782431061,1194.779985649647
1944.72826830938,93025.70231881805,554.5823388210437,1588179.2702996305,334.06651382654275,910.3713708931623
1944.7665982204,94351.95552104156,626.3943957416583,1589169.6648252655,375.0919701413562,990.3992935863951
1944.80492813142,95515.81224024747,714.2087608735732,1590289.0774172372,426.23773091663884,1119.4173630824018
1944.84325804244,96891.81092229727,555.6553414732745,1591510.7745831301,402.06893547266355,1221.7019405651904
1944.88158795346,98032.44792563263,701.4215066023053,1592617.8296688325,416.3285104387609,1107.0598638394215
1944.91991786448,98980.456455741,823.0910890501204,1593878.3130600436,486.62903186212117,1260.4881728685375
1944.9582477755,99662.2459911417,969.6233851943343,1595357.3344132788,572.492068350837,1479.0261389931713
1944.99657768652,100588.19394502084,784.3741080857371,1597021.1497371523,553.9284850753464,1663.8201144159232
1945.03490759754,101792.24107669915,735.8253842787473,1598355.3284204453,442.946007401273,1334.1834784141488
1945.07323750856,102583.7331075477,892.0557654725216,1599698.6248081822,523.3660172559873,1343.301186730803
1945.11156741958,103051.30864365086,1073.521900862772,1601307.7130004654,629.4191592792039,1609.092995690353
1945.1498973306,103130.19027214682,1289.100401577589,1603243.0591819703,756.5400505504947,1935.3509902169192
1945.18822724162,102762.78374891955,1537.2947060741722,1605563.9257926375,904.5570568113942,2320.871425750628
1945.22655715264,101904.58939033732,1810.8682710992193,1608325.2354106894,1070.2838267448421,2761.3144407491814
1945.26488706366,100537.76191527591,2095.0127973863255,1611567.1694887641,1246.1924881258078,3241.9389097727394
1945.30321697468,100262.67342715769,1472.2297757293966,1614975.8259079065,1063.3115657137687,3408.661261091992
1945.34154688569,100043.41798133413,1528.4047256567853,1617601.6707000704,921.1954521174928,2625.849643115773
1945.37987679671,99319.74107075659,1720.358758672299,1620334.4178580535,1033.5635512666229,2732.7520168033725
1945.41820670773,98272.30596729745,1902.1593671885562,1623390.8935151193,1148.8589650549118,3056.4805245714388
1945.45653661875,96933.77192493435,2064.54710363933,1626759.6294875066,1255.1500708526967,3368.7408495412233
1945.49486652977,95364.94151558423,2193.228816099162,1630403.0071701424,1343.546053763769,3643.3825703240313
1945.53319644079,93648.79531822084,2275.665593646183,1634258.9215935515,1405.7102152323746,3855.9193223694265
1945.57152635181,93156.6846804761,1543.9406425280877,1638017.067992136,1148.5127669978779,3758.1513092025853
1945.60985626283,93892.72768329964,945.6370685828888,1640583.4396898302,714.2591983611806,2566.3766179200334
1945.64818617385,95199.89237584842,586.407900724153,1642170.6043759342,441.7607419754143,1587.169612446812
1945.68651608487,96855.03205025793,367.5199494753028,1643155.8434267943,275.6159188543223,985.2439809902068
1945.72484599589,98384.09225553914,407.59588039266873,1643860.2795308891,250.1338259744014,704.4410366568072
1945.76317590691,99856.00186375076,437.69628669390295,1644582.5170879746,266.7205983264098,722.2424917632353
1945.80150581793,101254.38821658114,475.2309798204654,1645358.5027718754,288.39240897578935,775.9906208239112
1945.83983572895,102767.00579696399,382.39849812750055,1646180.1721930774,273.26062616983506,821.6743605436176
1945.87816563997,104211.17201295972,439.9338606507237,1646905.5420335815,265.25614083417236,725.3747821622148
1945.91649555099,105550.36243678037,495.4841323436299,1647690.8586872986,297.0099219151368,785.3215976185774
1945.95482546201,106762.90908481422,563.1118142872887,1648575.8158631288,336.43374306408134,884.9621222326333
1945.99315537303,108078.59995718859,470.16401847583865,1649555.0800378881,331.7260153647555,979.2691239837949
1946.03148528405,109630.64613234134,404.09056439552,1650341.51996804,249.35708445005173,786.4448820942725
1946.06981519507,110958.75643377069,482.2086736500122,1651082.4824820089,284.9540768172441,740.9674681129248
1946.10814510609,112125.27366501394,571.7606953011084,1651950.149138816,336.7502808674042,867.6716133546806
1946.14647501711,113088.08043981009,682.8196549485426,1652980.0836302012,401.22636554388714,1029.9394507719887
1946.18480492813,113801.96655161201,819.4126728806046,1654211.0750061122,480.7763671806221,1230.996338679368
1946.22313483915,114215.09042340264,985.3067551165144,1655688.7715345686,577.8265887766074,1477.7014952769978
1946.26146475017,114271.07818729557,1183.0837359706281,1657465.050964262,694.2913152331262,1776.2844013839922
1946.29979466119,114736.57927228164,914.8156516680864,1659453.6299982725,647.7323782773387,1988.5840114667085
1946.33812457221,115326.80761993951,944.5732783009918,1661053.2722027637,560.1014940953174,1599.6471873633295
1946.37645448323,115432.0550911121,1141.3309066464062,1662766.695661492,669.4144273330361,1713.4284464290608
1946.41478439425,115134.32726945505,1366.5938164467352,1664823.157373575,802.9033154977886,2056.46670542421
1946.45311430527,114378.61535931149,1621.570537782184,1667281.1811789456,955.8445842544265,2458.0288054725615
1946.49144421629,113128.16939263314,1897.586212161114,1670190.3175237936,1124.112613974002,2909.1413529934966
1946.52977412731,111374.91419699867,2178.743250536535,1673582.869889444,1299.3766848218556,3392.5573832474406
1946.56810403833,110308.31144540907,1699.2057923551329,1677299.3292569497,1217.5200033202416,3716.464395938756
1946.60643394935,110550.9995653054,1115.4527619111382,1680121.7664267812,817.3544172843652,2822.4422083125746
1946.64476386037,111399.79297459414,740.0660078508317,1681997.860310673,541.8047484487923,1876.0989293345478
1946.68309377139,112647.06954005882,494.3830022677593,1683243.853976491,360.91259009323534,1245.9987158791682
1946.72142368241,113736.41891956443,563.172653074045,1684169.4335777198,336.63322297643356,925.5846544331271
1946.75975359343,114638.94923196633,651.7089923191845,1685179.947985304,387.2356252707075,1010.5194636479231
1946.79808350445,115348.36839365898,757.1303491567409,1686348.1742392043,449.09651148960154,1168.2313132253407
1946.83641341547,116104.475321431,680.2601953381247,1687684.7940653476,470.91176718677235,1336.6248892448223
1946.87474332649,116800.10896699846,777.9679625167992,1688931.395132457,461.38534029286325,1246.6061341136174
1946.91307323751,117205.58971874653,916.1167798743525,1690331.0648172349,541.2463365609713,1399.6747556968323
1946.95140314853,117319.3886753415,1077.3657053974316,1691976.542560822,636.6251582177923,1645.4828190655921
1946.98973305955,117492.49164252613,973.3759306277092,1693879.9667680946,672.7364031247113,1903.4292881021388
1947.02806297057,118245.24035883964,790.3234603377385,1695486.848433201,497.5513338441407,1606.8867513782525
1947.06639288159,118534.9244226852,957.9095003490713,1696955.8781314574,565.3885708554369,1469.0347889599254
1947.10472279261,118525.19187528046,1130.6010280918022,1698677.8396395198,667.3493188778648,1721.9666035332864
1947.14305270363,118158.78142275005,1328.3927155322099,1700708.0324553878,785.4007018431859,2030.1979169579422
1947.18138261465,117396.87620441245,1548.2281962513482,1703089.7954295252,918.0770964090109,2381.7680818382814
1947.21971252567,116213.93215426312,1782.7925475737081,1705859.6152334078,1061.7508198017842,2769.824919305887
1947.25804243669,114606.64127957923,2019.6986929438017,1709039.7901145678,1209.8186937887458,3180.180005508927
1947.29637234771,113673.98900379724,1556.5760458354164,1712476.8647309274,1119.121223559481,3437.0797507964
1947.33470225873,113292.37105466636,1446.47535071535,1715145.124182245,885.9268371615582,2668.2645950366245
1947.37303216975,112404.4822819094,1599.772297167101,1717733.7595479593,967.9739158712832,2588.6405170883777
1947.41136208077,111273.74170150337,1737.4242797667223,1720567.9768414467,1055.680035781288,2834.222452996998
1947.44969199179,109922.3853392371,1859.737527434843,1723638.465859522,1135.8131453899614,3070.4941864504226
1947.48802190281,108393.17135242281,1958.2158180527006,1726916.385135009,1202.952776701465,3277.924453396985
1947.52635181383,106742.37040012682,2025.2390855700814,1730358.1210289407,1252.0619756864396,3441.741081939271
1947.56468172485,105889.32214009391,1491.715171565295,1733799.879009756,1096.6877746067537,3441.763179280803
1947.60301163587,106312.83969623473,908.2580478734093,1736262.6924160463,686.3697391456923,2462.8186138110855
1947.64134154689,107284.46551418399,561.1769744077999,1737786.3923011445,423.4251104456381,1523.7050984954021
1947.67967145791,108592.05881983653,349.6949854247235,1738728.834563658,262.9157297697822,942.4474795397964
1947.71800136893,109885.1765494072,346.2483547654714,1739358.764448864,214.10314180633804,629.935104510929
1947.75633127995,111101.92940458747,368.1604109815515,1739972.4602124095,225.2750606858078,613.7009846777149
1947.79466119097,112265.1188415834,394.6087785157438,1740623.8135284956,240.5607315803462,651.358539114108
1947.83299110199,113456.21021686392,353.5247749200517,1741318.7578940718,244.6299835415783,694.9495906273856
1947.871321013,114707.97174629502,355.5428790276019,1741935.0647020875,216.30872848292083,616.3120350614544
1947.90965092402,115848.3492585667,394.25983515125967,1742569.0670537935,237.7212930948355,634.0075805942708
1947.94798083504,116900.33031194501,440.4217369993059,1743271.2087435808,264.69023057210563,702.1469206765157
1947.98631074606,117956.07201643745,409.1628551134254,1744051.618624371,279.7953074650033,780.4151139064912
1948.02464065708,119295.84747260746,298.9281325089889,1744716.440876537,198.17429984298414,664.8274875283338
1948.0629705681,120459.97396218735,359.1967903523417,1745281.9229040337,213.78330087531336,565.487264631273
1948.10130047912,121521.23575719977,417.8956770272536,1745926.2552330585,247.72066397914716,644.3375679643862
1948.13963039014,122447.61879077778,490.1076601250698,1746676.6299518757,289.72550018895527,750.3799598435652
1948.17796030116,123209.96593175,578.7644800636267,1747557.6988612355,341.37139953027656,881.0741528268967
1948.21629021218,123773.66412808074,686.9936382271202,1748599.0582174389,404.54765637338676,1041.364602547778
1948.2546201232,124098.51933034029,817.9507277515962,1749835.7676681746,481.2330793440992,1236.7147004904734
1948.29295003422,124530.2925878092,706.3860094478914,1751265.9392680968,492.8043037207523,1430.1768537139392
1948.33127994524,125226.83841377796,663.2895995435757,1752461.4174500518,398.572267160006,1195.4834397799505
1948.36960985626,125546.16740266352,806.1638406444328,1753672.6215707045,472.6046759963429,1211.2093819609638
1948.40793976728,125570.2873495436,971.2229774977682,1755126.9742960627,569.2568244193168,1454.3579906513844
1948.4462696783,125240.86654274608,1167.0336872500254,1756878.0344096287,684.7349634741205,1751.065383655701
1948.48459958932,124503.31378606448,1393.7486245643568,1758979.659015174,819.6205309520343,2101.6298814040324
1948.52292950034,123310.08604710028,1647.5160167585639,1761484.72975373,972.4367379592976,2505.0760213139392
1948.56125941136,122299.8124221818,1443.0137672952187,1764376.8781584124,1006.2866161712445,2892.1536956000446
1948.59958932238,122403.03378159393,968.5301840994069,1766757.162490214,701.3192932566649,2380.289630894521
1948.6379192334,123000.73587812485,660.3700701990301,1768388.0973901923,477.9942797787802,1630.9402050292467
1948.67624914442,123936.30116211828,452.87965391302635,1769501.2986916697,327.0486238836654,1113.2066105962122
1948.71457905544,124833.31888722147,477.4785418245251,1770306.9892495254,283.746315600126,805.6958697794167
1948.75290896646,125499.5068303168,572.3976206231205,1771171.1592747208,336.3543804352954,864.1753395572163
1948.79123887748,125958.8656844971,686.8524141118004,1772203.0753161062,403.00936381863085,1031.921358583172
1948.8295687885,126320.58334010708,699.3072895654439,1773436.682486133,462.57770016388525,1233.6124906213397
1948.86789869952,126794.41797997667,727.6522204128343,1774630.548762928,429.4333863931918,1193.871601108848
1948.90622861054,126890.95361154586,883.5715309887556,1775949.7781382536,517.0584858791709,1319.234703322851
1948.94455852156,126659.55220212165,1068.0479021841354,1777544.5989176948,625.3682192438046,1594.8261117972006
1948.98288843258,126281.48295909104,1087.998757891585,1779462.6694146409,719.7855207204556,1918.075834568053
1949.0212183436,126691.0067211218,764.3215022280594,1781220.434703537,529.1088491910718,1757.7706322526287
1949.05954825462,126564.83898161973,987.1225229920313,1782726.927262161,579.1143127091785,1506.49790669708
1949.09787816564,126120.28128461466,1187.1256136309642,1784507.852280404,696.4721416272112,1780.9303712101541
1949.13620807666,125271.36215982433,1417.4020760123888,1786645.5411873881,833.6242744661929,2137.694265817547
1949.17453798768,123971.8081782102,1674.1552317926107,1789192.7339986402,988.45238452923,2547.1981771034543
1949.2128678987,122194.81649883366,1947.508079525809,1792192.9277956882,1156.071335788623,3000.1991712149706
1949.25119780972,119942.29307365825,2220.9117027283082,1795670.5338719974,1327.6340672486465,3477.611460194023
1949.28952772074,118103.7309773669,1871.1193965843474,1799541.7662994424,1322.4172469270202,3871.237822453798
1949.32785763176,117376.97067815793,1536.701084623578,1802646.1503856063,966.0236267143355,3104.389491938409
1949.36618754278,116048.56230966753,1708.5850375184489,1805430.1941344212,1035.8045081923863,2784.0491630996935
1949.4045174538,114513.02140529978,1843.367845969262,1808454.038153635,1122.7756164181224,3023.8494422056133
1949.44284736482,112794.8939914789,1956.4250537167827,1811707.155293112,1198.5144122881231,3253.1225718960854
1949.48117727584,110950.15706274347,2039.7473813849542,1815150.0081485705,1257.4619131000068,3442.8582979375324
1949.51950718686,109043.85007181698,2087.000924996361,1818729.068513213,1295.1862914565531,3579.0658176736215
1949.55783709788,107669.18012481848,1698.593152263346,1822348.6738442823,1216.8898704794508,3619.610794958522
1949.5961670089,107846.8018547119,1012.0424503553375,1825105.953283753,767.9863154296994,2757.2849132184347
1949.63449691992,108667.85713257377,617.5919971434524,1826802.2667660106,468.4230669777474,1696.3189625781135
1949.67282683094,109897.57933004489,380.23856392734115,1827839.0848216596,287.3635981567506,1036.8235399888617
1949.71115674196,111237.24600336782,334.6781617892348,1828497.0595122864,210.13930709908274,657.9801774389313
1949.74948665298,112520.33809932838,352.5289168974643,1829092.2055318304,216.72069380223218,595.1515081761562
1949.787816564,113796.33810158448,373.6076701685986,1829714.8807418318,228.63534512381662,622.6807004571243
1949.82614647502,115094.48046140626,364.9172061438996,1830375.5125521352,240.46742493943356,660.6373026824259
1949.86447638604,116577.2198435912,322.7109286983134,1830969.732154975,198.46797267121252,594.2250971465013
1949.90280629706,117971.32472578333,357.95765867651056,1831547.565569108,216.03996165825959,577.8389101528925
1949.94113620808,119324.21824097243,400.11458323203,1832185.2129876344,240.36685520974194,637.6529163661038
1949.9794661191,120663.43601297482,411.2365193355826,1832898.8377809103,266.5285025373408,713.6302931386681
1950.01779603012,122355.39857872407,265.9680904010844,1833549.0977226438,192.9299202379284,650.2654437181839
1950.05612594114,123910.1331355471,334.6380666636878,1834077.1571022475,198.4213969862087,528.0648832957537
1950.09445585216,125401.58326480491,396.3137136818509,1834679.590958008,233.48151404668013,602.439361131206
1950.13278576318,126786.8159711199,475.377735176379,1835394.1366810624,278.81600392880813,714.5512303942531
1950.1711156742,128025.42205343426,577.1640123980887,1836253.0783538204,337.17246195365317,858.9471824491044
1950.20944558522,129065.3031955718,708.0970403211611,1837297.8899164796,412.2697351458321,1044.8170751968116
1950.24777549624,129840.83173186483,875.8998839707393,1838581.620513507,508.6514149204695,1283.7361130441518
1950.28610540726,130567.12260070968,862.3789520623767,1840153.2822610901,579.742942928579,1571.6672678873467
1950.32443531828,131781.13278728953,738.8499543624955,1841575.6047212793,453.7410023114154,1422.3279851507396
1950.3627652293,132488.2252926759,960.396264646621,1842964.7664168947,553.4019184667574,1389.1672246237665
1950.40109514031,132770.5896249099,1223.3374849198449,1844715.7644826984,703.8005302383873,1751.0035994905684
1950.43942505133,132489.60990166804,1557.4604915289337,1846945.4226179256,896.4033718402002,2229.6636748579904
1950.47775496235,131503.22246369117,1970.438564739494,1849780.438806554,1136.8739747633417,2835.021735825926
1950.51608487337,129676.17782724414,2459.4179536632864,1853357.6172371907,1425.9980564082184,3577.1839874228745
1950.55441478439,127468.64288448522,2542.150979809179,1857785.0146683198,1675.3757569644497,4427.402999923096
1950.59274469541,127184.52574661297,1732.751294379531,1861890.7956368981,1238.1721811598825,4105.786550702216
1950.63107460643,127743.80046873583,1216.5501143425947,1864811.9405919884,869.848474138671,2921.1505476981156
1950.66940451745,128917.0552576943,860.6505033989475,1866866.6516255508,613.5671868070285,2054.7166335580364
1950.70773442847,130144.14817561484,870.6762904714586,1868362.8836097524,514.082738104513,1496.2375894255345
1950.74606433949,130850.196378742,1097.6455964106676,1869959.4904407938,635.0295318997635,1596.612440741945
1950.78439425051,131076.21328978325,1379.5751540280103,1871955.4129519295,797.1893776005319,1995.9281261991425
1950.82272416153,130737.47766769749,1687.014441741072,1874463.1152125208,1000.4358803531452,2507.707882384203
1950.86105407255,130868.7551088492,1619.9205258783961,1877140.7067771715,951.1349646652903,2677.5971944361127
1950.89938398357,129959.80559795204,2037.307227610223,1880106.3412101872,1180.2577500627378,2965.6400710389685
1950.93771389459,128222.54439106605,2514.111905466535,1883797.2421723125,1463.1744198509298,3690.906610101019
1950.97604380561,125645.29900264941,2960.61552273432,1888333.1881019103,1779.3250121572403,4535.951589893659
