time,S,E,R,I,H
1951.01437371663,125247.38865559163,1933.2279582403683,1892881.5167286382,1385.1495689299297,4548.334301186045
1951.05270362765,123881.88275848073,2338.469259772017,1896578.1256900453,1383.0963326123979,3696.6146479033887
1951.09103353867,121801.98721023812,2725.759080620304,1900775.1381939028,1617.8127415018491,4197.018202060378
1951.12936344969,119067.0562838873,3100.311151535832,1905640.022161116,1855.4688512556309,4864.889679013665
1951.16769336071,115768.64415582623,3423.5189186335183,1911144.6388353636,2070.3874303765624,5504.622401625004
1951.20602327173,112076.7089880338,3652.169061206776,1917187.7602639745,2235.6737298209455,6043.1271733507265
1951.24435318275,108221.22597194502,3752.4205403573,1923595.664112044,2327.6746443072266,6407.90961154576
1951.28268309377,105081.22224053719,3195.2659930486875,1930120.4500034654,2243.353004643308,6524.791674393555
1951.32101300479,104650.49909301226,2058.727456918905,1935232.2967676064,1439.1267372970217,5111.852565140637
1951.35934291581,103691.72783855558,2083.420276370835,1939024.335943426,1317.990971042514,3792.04498966228
1951.39767282683,102915.87656002182,2008.1212935414972,1942652.4426016456,1272.5811740705465,3628.112483157237
1951.43600273785,102288.32124376175,1921.579172131862,1946144.3360777467,1220.631020298057,3491.8993117279724
1951.47433264887,101816.44522011366,1829.1491995204626,1949483.6318626134,1164.0354935540688,3339.301630748467
1951.51266255989,101502.49260888317,1734.8687145563692,1952661.033153005,1105.4032011541424,3177.4071460536043
1951.55099247091,101499.77097986272,1501.0558228905702,1955672.1731077563,1031.8889467079032,3011.1458197028137
1951.58932238193,102866.43081788834,846.6065914284092,1958031.8523856371,651.1287113969162,2359.6851511245104
1951.62765229295,104737.60157488259,502.59545516819264,1959450.176890218,385.6029106203422,1418.3303834022313
1951.66598220397,106914.79125611785,303.59489959207167,1960294.3938970605,231.30268175114915,844.2228889813545
1951.70431211499,109189.75651189848,243.00048154621192,1960810.8482516673,155.964275475044,516.4602387363169
1951.74264202601,111381.22386601171,256.08056271858186,1961246.5916042284,157.71870123944166,435.7492380624841
1951.78097193703,113531.92764317732,272.21910704721813,1961699.3187068675,166.33983054497202,452.7329894686811
1951.81930184805,115626.56556964532,295.46052143358173,1962182.051533319,179.23447344700938,482.7387146817605
1951.85763175907,117834.19752302703,246.92619139928848,1962647.9325869062,152.86667024839716,465.88694327497444
1951.89596167009,119918.26874915474,282.54585357369996,1963095.1555239465,168.9796232352225,447.2288280606166
1951.93429158111,121911.03460893496,326.17126275055796,1963601.321223965,193.73720669921636,506.17159246454844
1951.97262149213,123786.10596919221,383.50171114912075,1964187.4109465901,226.38687829104572,586.0956167056232
1952.01095140315,125888.60906712338,258.76054504232957,1964786.1846356767,184.71747068294573,598.7795850013462
1952.04928131417,127886.1105604266,305.3100634200172,1965266.598048214,178.63921520546532,480.41931003875413
1952.08761122519,129715.85273110346,380.35527872658747,1965821.923864199,220.3580128837561,555.3317150099873
1952.12594113621,131351.64304380308,480.7223371401566,1966514.3643939747,277.0578728233399,692.4464306623552
1952.16427104723,132731.29079115737,616.0150192362559,1967391.7850102538,353.47346984527724,877.4265195083036
1952.20260095825,133772.01393157474,798.0877652899309,1968518.4839574546,456.3914457460593,1126.7048534176822
1952.24093086927,134365.17161322339,1041.5148616457268,1969980.2076681543,594.3317072176717,1461.7296207765717
1952.27926078029,134522.4797182626,1229.0422759723772,1971886.8343293995,763.1536287354858,1906.6325763484515
1952.31759069131,135387.64816820683,955.3662477461271,1973845.1528584552,618.1268802489436,1958.3244501974077
1952.35592060233,135387.6658436808,1330.411551538377,1975720.6560695663,757.0388284582655,1875.5091377879482
1952.39425051335,134659.5049789051,1751.5519986155225,1978162.1577776198,997.4766220781952,2441.507641144437
1952.43258042437,132981.47986708742,2278.7886388492293,1981367.6840494985,1303.298587003194,3205.5322133979657
1952.47091033539,130183.52895146447,2902.1374687350285,1985520.3038181337,1672.470384221003,4152.625721152158
1952.50924024641,126174.43071517353,3577.570227372067,1990775.1434645609,2085.3890309622657,5254.84561303086
1952.54757015743,121308.68291947304,3950.5376570007948,1997196.9177681194,2478.466808623352,6421.780287686456
1952.58590006845,119522.87937575488,2531.0970459186974,2003353.1594889117,1837.9768321982763,6156.2477245639175
1952.62422997947,119023.00204036928,1688.4413171111432,2007600.520342731,1232.9348341951295,4247.366873144114
1952.66255989049,119440.36272465557,1128.9694614151435,2010441.37680254,823.904790865375,2840.8624896321708
1952.70088980151,120225.87116240917,943.6169082913084,2012354.0865399553,591.2170336624416,1912.7157742610916
1952.73921971253,120529.13010749947,1109.1218517149866,2014087.9196264043,660.0570306405064,1733.8391285415755
1952.77754962355,120534.1892351839,1279.9342094432252,2016073.9540711255,761.1592976170396,1986.0404923762285
1952.81587953457,120188.53596833376,1474.2184064551325,2018364.5021137525,877.3868489488083,2290.5540966885037
1952.85420944559,120358.32264217349,1261.3542503063406,2020748.6330291894,784.3360975766241,2384.136976693816
1952.89253935661,119980.83810885294,1476.2869996587451,2023057.529541518,879.3521498232137,2308.902580459058
1952.93086926762,119235.6638661732,1688.9219501670168,2025696.5564235293,1007.7480685152669,2639.032957546697
1952.96919917864,118088.00015498424,1913.970428890882,2028710.0393020574,1145.9170428551274,3013.488962539584
1953.00752908966,118060.85667906122,1298.546875630154,2031779.2949384458,942.6019111888421,3069.261729788193
1953.04585900068,118049.43577794595,1342.63075498105,2034097.0518937164,810.3529001921773,2317.7630566775665
1953.0841889117,117587.82684087954,1515.951595072457,2036499.5167393065,909.3708080486417,2402.470953922613
1953.12251882272,116806.11693400325,1696.3232542007074,2039198.898447603,1019.8279134299958,2699.387824277961
1953.16084873374,115696.03680938751,1880.4480574016693,2042214.3864850558,1134.360248946728,3015.494162006995
1953.19917864476,114269.09931030146,2058.54814281518,2045549.954652749,1247.396328813421,3335.57430177869
1953.23750855578,112558.22136520964,2218.6970633425135,2049191.8720855704,1351.9164758281686,3641.92357738332
1953.2758384668,110681.8156136521,2286.389772877883,2053105.4028790276,1438.8039180477062,3913.5369493676285
1953.31416837782,110718.14559794978,1360.8262000781003,2056607.2009202717,1014.1013287534039,3501.804208665317
1953.35249828884,110146.65566666619,1534.5844614878968,2059257.6697628635,945.4023714716113,2650.4750189542783
1953.39082819986,109514.80399869075,1601.1164628074623,2061962.2006888306,986.452967255571,2704.5371103068965
1953.42915811088,108780.8902954992,1658.0678594107649,2064778.1047053447,1023.9995109450084,2815.9102091402688
1953.4674880219,107963.9188315579,1703.915977979087,2067690.6623001606,1055.210670727468,2912.5637960424706
1953.50581793292,107087.60394036151,1736.402205394998,2070679.9215942137,1078.5581964257037,2989.265504141894
1953.54414784394,106178.34722783019,1753.9022857710333,2073722.1329309442,1092.8758935252217,3042.2175558766626
1953.58247775496,106748.22392456364,1012.1755080141461,2076384.4510817954,763.0952449837574,2662.3243788192503
1953.62080766598,107893.9798215302,622.1535946213443,2078078.273138131,470.0445577686141,1693.8282907943878
1953.659137577,109414.6513274189,387.35884853284574,2079123.349792955,291.3084316235859,1045.082893311744
1953.69746748802,111118.20004852861,282.4993692871141,2079775.547901996,188.30159485892608,652.2043500258926
1953.73579739904,112707.13844769944,312.45206256337843,2080297.7367077721,190.6662545381717,522.1950484461818
1953.77412731006,114249.03840326707,339.79632448240875,2080852.0773914568,206.0675630138884,554.346927960968
1953.81245722108,115724.02703311884,375.021262713939,2081456.1309046478,226.2562680614971,604.0597592035938
1953.8507871321,117347.29403392605,301.57057867062366,2082067.724765694,194.7599317501274,611.6001089253201
1953.88911704312,118844.5086557224,353.4355275435296,2082627.6321567337,211.11050054199276,559.9136406348363
1953.92744695414,120245.95452241773,408.15862178234823,2083260.839807303,242.4885566851346,633.2139019463966
1953.96577686516,121520.31601546812,477.4150034059904,2083993.4822797324,282.4045567814226,732.6487258495024
1954.00410677618,123018.16992024778,345.9590306606746,2084774.2915194684,246.797412159223,780.8154954854411
1954.0424366872,124541.16212272347,357.93686141957795,2085381.0710617353,212.10662983754244,606.7858000950724
1954.08076659822,125868.14465334191,438.62737112927175,2086032.2077460228,255.83792160047915,651.1429439462094
1954.11909650924,127009.74317622182,541.4127543462932,2086827.1678614758,314.56559058786877,794.9663772716277
1954.15742642026,127910.8907656979,674.737416159919,2087810.0971934954,390.82892970507095,982.9355964939982
1954.19575633128,128503.00237015354,846.7877432439315,2089036.6316323543,489.43808735210087,1226.540706632893
1954.2340862423,128701.59538855116,1066.5608754274817,2090576.897316945,615.8642253910964,1540.271956496371
1954.27241615332,128407.04830749864,1342.5451528659946,2092516.5809991262,775.5954582551855,1939.689959286324
1954.31074606434,128992.65183324931,912.1917407070611,2094571.5517500734,642.1813192048696,2054.9770342687007
1954.34907597536,128998.17836470956,1178.0085416519603,2096334.3046804857,680.8876512436793,1762.7592193122161
1954.38740588638,128433.97670640559,1487.4902460021185,2098480.063835941,858.8461857650922,2145.7654501358406
1954.4257357974,127206.18768222649,1860.2457361273362,2101181.645713717,1077.546334059727,2701.5881797026946
1954.46406570842,125212.9806724688,2290.3141587122964,2104549.9297437416,1334.1184527791042,3368.290341032223
1954.50239561944,122394.84460310116,2754.522147142395,2108678.41554505,1617.841514307981,4128.492123547442
1954.54072553046,118770.09537668912,3209.784470539353,2113614.5618964005,1906.2265899243357,4936.152687189423
1954.57905544148,117202.09457148107,2131.2934873827603,2118673.346795174,1545.8992598780528,5058.791250108617
1954.6173853525,116911.42255873009,1413.5885024073666,2122242.608996293,1034.0344381883626,3569.2685654646148
1954.65571526352,117397.06463944889,941.7838483464343,2124620.7568573183,688.3265070339789,2378.1542341793133
1954.69404517454,118342.77997835353,678.653792210952,2126206.794267286,463.31741092267634,1586.0437889866482
1954.73237508556,118905.24843607048,824.8085258170328,2127511.3084762185,491.34278331182617,1304.5205921055096
1954.77070499658,119261.53618500853,953.8344730249461,2128989.3317830204,566.7690451338292,1478.029694121529
1954.8090349076,119348.73836978865,1104.96409652047,2130698.1518837437,656.1806298414964,1708.8264928168073
1954.84736481862,119799.59794414733,894.3593362599377,2132549.391472094,599.0936776741332,1851.245985892261
1954.88569472964,119871.79012024483,1094.4551927838736,2134259.3058262356,649.3122756247758,1709.9207569402693
1954.92402464066,119652.1874519621,1274.7327209149062,2136222.5872115553,755.8406576616678,1963.287793599314
1954.96235455168,119071.480369607,1478.2769470330472,2138506.3896112246,877.8778248897343,2283.808814310594
1955.0006844627,119076.1732202753,1109.7486166342567,2140980.648795759,794.3869754388843,2474.2656064631838
1955.03901437372,119361.9105884798,1077.4171055985532,2142897.7077983916,649.1942521846335,1917.0654311995822
1955.07734428474,119162.53906436307,1257.4225664517087,2144843.408640673,746.5483826258101,1945.7072764640297
1955.11567419576,118619.35237524484,1453.5300263022805,2147095.0690698386,864.1174487641832,2251.6668696334814
1955.15400410678,117696.27218257968,1667.9794864948183,2149694.243306692,994.2646664931859,2599.180684593162
1955.1923340178,116375.38776837771,1892.8666907059933,2152670.902918631,1132.855102961459,2976.6660680403693
1955.23066392882,114660.99716967215,2115.852608171867,2156039.892787386,1273.149642741465,3368.9963343751638
1955.26899383984,112586.40284994862,2320.7054055967005,2159793.4756529015,1405.826480920481,3753.58934183179
1955.30732375086,112098.0217530116,1486.2636889410976,2163443.622774608,1093.699562813234,3650.1536094755697
1955.34565366188,111488.67407650819,1548.7665639857653,2166150.8050766634,947.246556750615,2707.1887991992935
1955.3839835729,110575.16640350138,1662.3505767832894,2168895.88719074,1014.6732781345573,2745.0886192713697
1955.42231348392,109486.30385012085,1763.1093275669368,2171829.957338848,1079.9969637405522,2934.076661824479
1955.46064339494,108248.36104496507,1848.197075918092,2174935.9409275316,1136.8529798929856,3105.9901114686013
1955.49897330595,106898.87380791848,1912.270296628299,2178185.1368461754,1181.7441331042262,3249.202450975355
1955.53730321697,105482.79209556292,1951.0735601452143,2181539.7612977154,1211.73872733142,3354.630993793866
1955.57563312799,105307.43556308061,1253.4104429446934,2184691.8301320095,938.6743836046037,3152.0753865409774
1955.61396303901,106066.62915833679,767.6332339286364,2186781.4202350914,580.2837845309159,2089.5966632338327
1955.65229295003,107294.26421512489,476.0676931116146,2188070.224809645,358.62936759869154,1288.811139679609
1955.69062286105,108799.45263369322,307.2946043591472,2188870.191798979,224.0636929766551,799.9735575341313
1955.72895277207,110172.99190262613,349.2568236537021,2189465.153604134,213.99155400096447,594.968375358066
1955.76728268309,111511.59936930051,375.923723106644,2190083.9872875274,228.84499068584876,618.8402554057874
1955.80561259411,112788.84030598421,409.805026152513,2190750.9048782554,248.32209328329787,666.9241646649496
1955.84394250513,114196.90003598027,322.53412003657354,2191448.549871446,225.9573016133004,697.651569203664
1955.88227241615,115502.72793422324,384.01870500646976,2192071.013051625,230.79629748343447,622.4697581520263
1955.92060232717,116727.89809652898,436.01288873490563,2192757.217791114,260.5851003380931,686.2113194125272
1955.95893223819,117837.47417631149,500.59566062906833,2193537.331883851,298.0141386776902,780.1206748543151
1955.99726214921,119086.85103569867,398.9526450114226,2194394.6733151437,283.185528854383,857.3480159005053
1956.03559206023,120486.22018147296,369.8307388344483,2195072.7761005606,223.63208970874302,678.1093723686839
1956.07392197125,121685.46936356642,445.31934292539336,2195747.2683725893,261.75541346491616,674.4988609368529
1956.11225188227,122723.37223244965,536.9679189695194,2196550.945984009,314.44306400526466,803.6842025344474
1956.15058179329,123553.93263517537,653.3305570606162,2197521.4917776464,381.46991022557626,970.5523874048829
1956.18891170431,124122.95242187998,800.2913262309563,2198703.76546502,466.2966536352763,1182.2802843600439
1956.22724161533,124365.19022280583,984.1025083538134,2200152.939742392,572.7646042870451,1449.1808782928256
1956.26557152635,124205.23724592049,1210.495211838882,2201934.95501806,704.6176316839131,1782.0218814186287
1956.30390143737,124572.83845152284,903.4922460662953,2203920.4293224015,637.5027104036324,1985.4809158985383
1956.34223134839,124791.19005002681,1043.3462939515994,2205567.952612684,609.3902622338926,1647.529907245956
1956.38056125941,124482.23711198888,1291.4256637903095,2207463.75715603,750.7718529446659,1895.8111655123253
1956.41889117043,123651.46647514122,1586.1918701978277,2209801.4484230047,924.1099488025686,2337.697895473426
1956.45722108145,122217.0638091139,1926.5115114699138,2212666.4592453083,1126.9558409446531,2865.017458587564
1956.49555099247,120122.13199442865,2299.314071168951,2216134.6715055113,1353.4243638821586,3468.218905974587
1956.53388090349,117356.47250181723,2678.6778150324367,2220255.5277807284,1590.2224822281958,4120.8629323685145
1956.57221081451,115834.17019233163,1940.0763853325045,2224678.4846316976,1398.3802771259998,4422.963521258782
1956.61054072553,115672.34099689548,1288.1221690852153,2227918.7810591874,940.950830276777,3240.303109448449
1956.64887063655,116212.25043489545,861.2191410909089,2230086.234717325,628.5027793358611,2167.4603481097647
1956.68720054757,117216.84680009141,579.7160544140532,2231536.738775878,421.8609632226466,1450.510753880457
1956.72553045859,117936.25443180153,703.5666243182993,2232662.6858259058,418.6159065824718,1125.95374906778
1956.76386036961,118453.1641988568,820.6727159151226,2233926.012148867,486.2529165265933,1263.3330255492735
1956.80219028063,118722.88378576808,960.1772119245674,2235398.870777058,568.2301645400009,1472.86533487329
1956.84052019165,119143.08458835784,820.269585825434,2237075.2957814564,574.6714410896109,1676.4317158476003
1956.87885010267,119339.31929833931,999.5497537316749,2238645.478839646,591.2893336403002,1570.1897745055846
1956.91718001369,119218.91570076089,1178.8742592597748,2240443.2454990144,696.1027596891446,1797.7733806883668
1956.95550992471,118733.65882859733,1385.1195380016968,2242560.2078591185,818.8843155690174,2116.9690872854603
1956.99383983573,118473.13019412966,1180.2117922062773,2244976.752235917,827.7837390228987,2416.551110846586
1957.03216974675,118815.22639667592,1022.6124729437888,2246950.2634737114,629.0907858926009,1973.5179786064455
1957.07049965777,118611.6074569938,1218.9055799083465,2248824.319753752,721.0420687869008,1874.0630264077972
1957.10882956879,118053.46138304294,1425.0264942791748,2251011.490689734,843.9668817600004,2187.177688421359
1957.14715947981,117092.00454570734,1653.15694757314,2253564.4875699426,981.8248244352826,2553.003639750646
1957.18548939083,115702.93683515019,1895.2953091369911,2256519.820672212,1130.424529221493,2955.3398700696184
1957.22381930185,113886.11421451693,2138.0684989178862,2259898.26977945,1282.5769177425382,3378.455884540996
1957.26214921287,111674.06829232021,2363.2160278415804,2263695.951262128,1427.9122862511708,3797.6882707539485
1957.30047912389,110575.76439716661,1687.4618765996277,2267622.543749318,1231.1349729238477,3926.599287103255
1957.33880903491,109883.5957884335,1619.9322729607165,2270573.09601224,995.7013203051931,2950.559073178022
1957.37713894593,108774.26549159698,1739.6525801208747,2273450.996734299,1062.5587334962318,2877.9075408445838
1957.41546885695,107496.42821992812,1838.5727270475077,2276519.635645535,1127.750912651576,3068.645738948503
1957.45379876797,106083.7986205001,1916.4971000951466,2279755.503502662,1181.3179595689664,3235.8746943086744
1957.49212867899,104583.37833764055,1968.0796774083349,2283120.684502035,1219.5764761968435,3365.1878464716847
1957.53045859001,103048.37893131899,1989.7129339840449,2286568.2861200203,1239.8472247592827,3447.608475319525
1957.56878850103,102525.36024360615,1368.1680579445851,2289886.99916865,1020.176050082021,3318.719916283
1957.60711841205,103144.72276525243,826.56822004404,2292156.271380401,627.607153026401,2269.2790879143736
1957.64544832307,104276.02956948782,506.73998755178656,2293543.2769353534,383.6280155771591,1387.012436496753
1957.68377823409,105718.99109373118,314.1113125013416,2294394.440796081,236.6833491425899,851.170745561687
1957.72210814511,107114.97706648962,326.3408979085787,2294975.978686846,201.55174354298626,581.544777669492
1957.76043805613,108461.56221037783,346.3696103860386,2295553.6487763496,211.9637790290802,577.676978117448
1957.79876796715,109762.81243847971,372.12690406676126,2296166.7388343913,226.63012331835762,613.0969484419289
1957.83709787817,111144.21515636783,306.7057719829008,2296814.0766428136,218.1400140755282,647.3447007234321
1957.87542778919,112532.01576799052,331.6573883304657,2297373.6380140567,200.6926981175016,559.5682653615787
1957.91375770021,113831.70003690915,372.11977659784765,2297965.7056260663,223.36211407178078,592.0745078348687
1957.95208761123,115042.82273376723,422.3133263826699,2298630.2239239626,252.3912806126101,664.5251956009448
