R0,amplitude,gamma,mu,sigma,rho,psi,S_0,E_0,R_0,I_0,LogLik
47.770279645644976,0.13373758593794904,73.05,9.069971949637428e-8,45.66,0.4431738585825697,1.290969536252971,0.2680590837036627,0.01117345948147559,0.7095681627449896,0.011199294069872067,-4619.137104
52.249039923648,0.4971145965635821,73.05,0.00011698385799879305,45.66,0.999999726591909,1.4227577797330653,0.024766550670045424,0.00012843980740134304,0.9750682726762326,0.00003673684632064417,-4860.656142
71.48799841368346,0.5217504913193414,73.05,0.3780932103046921,45.66,0.999437161103367,0.9862374388052872,0.07879478499194296,0.00006294071343458901,0.9211418814894401,3.9280518238374894e-7,-5170.320441
20.420768018965187,0.3135084454530681,73.05,5.2819451672719934e-15,45.66,0.4591818993220412,1.03184005607329,0.07752992893560655,0.00008898405503227201,0.9222667977424172,0.00011428926694398619,-4381.406692
18.918740273986955,0.30562573952731825,73.05,0.000009476084253424989,45.66,0.4645404540479881,1.14868450663408,0.06300618774279024,0.000009107068617818668,0.9368860055444093,0.0000986996441826421,-4476.050503
26.997479146962664,0.2875043511332211,73.05,0.047802100587122906,45.66,0.49938046819470766,0.9196738315300209,0.048300226191125416,0.00002732893518927053,0.9516449971170386,0.000027447756646615185,-4248.428969
21.64481197155348,0.3515762162374413,73.05,0.009272132929485585,45.66,0.5302510858124372,1.0277408687115324,0.032327046559988165,0.00010611876396055592,0.9675560214582504,0.00001081321780089147,-4377.554522
21.455500932400405,0.31772947325023676,73.05,0.10823674031534852,45.66,0.58318912664704,0.9057417346490069,0.295165920169577,0.00004930909168934073,0.704650931775577,0.00013383896315678198,-5035.53922
26.601296152008796,0.5210507040125807,73.05,0.00000911,45.66,0.542341983081398,0.917505306887521,0.03431220583516408,0.00011557031497960985,0.9655624865184603,0.000009737331396104482,-9824.627489
25.280809235985323,0.3080096094475913,73.05,0.042094569142831044,45.66,0.5045164061947068,0.9463452255966598,0.045275802395818035,0.0001409226103954544,0.9545323641073583,0.000050910886428255896,-4298.186618
42.965141216850085,0.44056921403403293,73.05,0.26367039839962736,45.66,0.8318981577077716,0.913028796062969,0.2680590837036627,0.01117345948147559,0.7095681627449896,0.011199294069872067,-4236.802052
38.60863328672715,0.49270039382708125,73.05,0.25619793422241816,45.66,0.9999660883795702,1.0796416358568655,0.024766550670045424,0.00012843980740134304,0.9750682726762326,0.00003673684632064417,-4364.482004
42.87863541836007,0.4392445644261722,73.05,0.26246240650116465,45.66,0.7907050531284162,0.9821662720397355,0.07879478499194296,0.00006294071343458901,0.9211418814894401,3.9280518238374894e-7,-4237.118333
93.05511896252106,0.2401487638545922,73.05,0.00011195128308533528,45.66,0.4970233930601726,0.866756076250311,0.07752992893560655,0.00008898405503227201,0.9222667977424172,0.00011428926694398619,-4323.403979
36.01126520557291,0.14999782943323187,73.05,6.52996741220429e-8,45.66,0.45116635943082345,1.2871463776412262,0.06300618774279024,0.000009107068617818668,0.9368860055444093,0.0000986996441826421,-4633.567183
35.94626335918705,0.15885323732211937,73.05,0.012631092815631146,45.66,0.4967654725299288,1.2039965386686171,0.048300226191125416,0.00002732893518927053,0.9516449971170386,0.000027447756646615185,-4636.692967
35.065032000085516,0.15788233006627533,73.05,1.4597881252965105e-26,45.66,0.4512488128287717,1.2947119480362255,0.032327046559988165,0.00010611876396055592,0.9675560214582504,0.00001081321780089147,-4637.003323
37.54637807107684,0.13020693612244363,73.05,2.8814029817562588e-8,45.66,0.4470395603700856,1.2800763083365596,0.295165920169577,0.00004930909168934073,0.704650931775577,0.00013383896315678198,-4628.342811
35.49675700019297,0.5199986446345941,73.05,6.479592884598788e-14,45.66,0.5171128505334558,0.9714544203260758,0.03431220583516408,0.00011557031497960985,0.9655624865184603,0.000009737331396104482,-4270.023839
37.917591810179175,0.39173831775953405,73.05,0.19623741424794194,45.66,0.7164188602868367,0.9152882322407451,0.045275802395818035,0.0001409226103954544,0.9545323641073583,0.000050910886428255896,-4238.146387
144.62595300974016,0.36907825928692817,73.05,0.7801080264808934,45.66,0.7594981445976493,0.8289186188342182,0.2680590837036627,0.01117345948147559,0.7095681627449896,0.011199294069872067,-4291.023981
53.47167755633478,0.5463966106477444,73.05,5.032408064141477e-7,45.66,1,1.4254630113264457,0.024766550670045424,0.00012843980740134304,0.9750682726762326,0.00003673684632064417,-4922.323081
71.37875637073266,0.5201167853451871,73.05,0.36586866482704594,45.66,0.9995288081990649,0.9861320562641205,0.07879478499194296,0.00006294071343458901,0.9211418814894401,3.9280518238374894e-7,-5158.104123
20.422284911978508,0.31363948977035266,73.05,0.000044031188766702586,45.66,0.45903307360623996,1.0331368652277262,0.07752992893560655,0.00008898405503227201,0.9222667977424172,0.00011428926694398619,-4381.46839
20.541033150794348,0.3044609083152281,73.05,0.0000010107619644083269,45.66,0.45360542545995775,1.0224428835344557,0.06300618774279024,0.000009107068617818668,0.9368860055444093,0.0000986996441826421,-4372.008455
26.99595491587545,0.28747308024264934,73.05,0.047778025424578804,45.66,0.4992528214469114,0.9198387715624785,0.048300226191125416,0.00002732893518927053,0.9516449971170386,0.000027447756646615185,-4248.428976
21.06274793663757,0.2598330031178173,73.05,1.938490922106367e-9,45.66,0.42572062898000335,0.9745411020529622,0.032327046559988165,0.00010611876396055592,0.9675560214582504,0.00001081321780089147,-4324.856004
26.517886979756785,0.291795071054723,73.05,0.03785431758501981,45.66,0.5221946200481525,0.9355076939815723,0.295165920169577,0.00004930909168934073,0.704650931775577,0.00013383896315678198,-4266.912994
26.372327823986225,0.5209974882031133,73.05,0.000009037351026917388,45.66,0.5423599495290473,0.9174709329471439,0.03431220583516408,0.00011557031497960985,0.9655624865184603,0.000009737331396104482,-6823.546445
25.281164568744934,0.30800970083177465,73.05,0.042100370341873555,45.66,0.5044995670488607,0.9463954257883327,0.045275802395818035,0.0001409226103954544,0.9545323641073583,0.000050910886428255896,-4298.186617
42.964206086596334,0.4405809108056241,73.05,0.26367460981795116,45.66,0.8340944519138346,0.9097931616907682,0.2680590837036627,0.01117345948147559,0.7095681627449896,0.011199294069872067,-4236.799154
38.90003525213241,0.49885266116995397,73.05,0.26115001297416246,45.66,0.9990305824078429,1.0983944559337646,0.024766550670045424,0.00012843980740134304,0.9750682726762326,0.00003673684632064417,-4364.794632
42.87180728520296,0.4392420616825466,73.05,0.26246488252893785,45.66,0.8065854114808673,0.9520644034199374,0.07879478499194296,0.00006294071343458901,0.9211418814894401,3.9280518238374894e-7,-4236.396231
36.52359963904168,0.1444861195826427,73.05,3.985340379079484e-14,45.66,0.45005741075094435,1.284969987258155,0.07752992893560655,0.00008898405503227201,0.9222667977424172,0.00011428926694398619,-4632.10927
36.01084437956586,0.14998213444255484,73.05,2.726523185329322e-8,45.66,0.4511578794915423,1.2872169241791496,0.06300618774279024,0.000009107068617818668,0.9368860055444093,0.0000986996441826421,-4633.56718
35.55212441718552,0.1512040859412258,73.05,6.400093965393716e-8,45.66,0.45063610830162676,1.2906470772375371,0.048300226191125416,0.00002732893518927053,0.9516449971170386,0.000027447756646615185,-4635.083502
35.0645603664334,0.1578876913667423,73.05,0.0000012336458962380397,45.66,0.45123480625100976,1.2947060762823404,0.032327046559988165,0.00010611876396055592,0.9675560214582504,0.00001081321780089147,-4637.003351
37.5468746748558,0.13022139164123406,73.05,1.6316590114369378e-10,45.66,0.4470771561600472,1.2800059746791648,0.295165920169577,0.00004930909168934073,0.704650931775577,0.00013383896315678198,-4628.342808
50.54143381267342,0.5201479454393745,73.05,0.000007717602282869286,45.66,0.5426695688225115,0.9175263636761086,0.03431220583516408,0.00011557031497960985,0.9655624865184603,0.000009737331396104482,-5787.66911
37.91749586521969,0.3917365849791158,73.05,0.19623591567183596,45.66,0.7163794096779678,0.9153283776394785,0.045275802395818035,0.0001409226103954544,0.9545323641073583,0.000050910886428255896,-4238.146388
37.23552001897743,0.13447999330627544,73.05,2.425354767263813e-7,45.66,0.4470851295059398,1.28503360496316,0.2680590837036627,0.01117345948147559,0.7095681627449896,0.011199294069872067,-4629.035282
44.07716737304767,0.5007729220413663,73.05,0.18927761056287612,45.66,0.8356585962742853,0.8017956800310212,0.024766550670045424,0.00012843980740134304,0.9750682726762326,0.00003673684632064417,-4307.819525
70.9394398981055,0.5209850842886706,73.05,0.36263642819350844,45.66,0.999473742092031,0.9862793825885068,0.07879478499194296,0.00006294071343458901,0.9211418814894401,3.9280518238374894e-7,-5159.48444
20.43464638119454,0.31469456430009907,73.05,0.0004331859006062322,45.66,0.4529722319881093,1.0416670197967448,0.07752992893560655,0.00008898405503227201,0.9222667977424172,0.00011428926694398619,-4382.101481
20.541120886116992,0.3044599748313977,73.05,0.000003669633399602772,45.66,0.4536422025511223,1.0222748929170256,0.06300618774279024,0.000009107068617818668,0.9368860055444093,0.0000986996441826421,-4372.011047
27.084130926394376,0.2892642398998819,73.05,0.049472405923140034,45.66,0.49971499266634095,0.9474600985079826,0.048300226191125416,0.00002732893518927053,0.9516449971170386,0.000027447756646615185,-4248.778668
21.64161390515226,0.35182720914963733,73.05,0.008888291478782876,45.66,0.5604443451423206,0.9593208674749352,0.032327046559988165,0.00010611876396055592,0.9675560214582504,0.00001081321780089147,-4378.5188
26.521675115441152,0.29235658139812815,73.05,0.037937130072194486,45.66,0.5364718281411579,0.9057784312302503,0.295165920169577,0.00004930909168934073,0.704650931775577,0.00013383896315678198,-4267.14774
22.291343875803626,0.5203530207102196,73.05,0.0000076072100412855095,45.66,0.5434223562539616,0.9157772433693918,0.03431220583516408,0.00011557031497960985,0.9655624865184603,0.000009737331396104482,-5849.787702
25.281061864117387,0.30801124890824766,73.05,0.04209763246980993,45.66,0.5045166665835968,0.9463379605896628,0.045275802395818035,0.0001409226103954544,0.9545323641073583,0.000050910886428255896,-4298.186617
42.96436182344057,0.44058015064872597,73.05,0.2636693021650402,45.66,0.8335649381981521,0.9106716211775163,0.2680590837036627,0.01117345948147559,0.7095681627449896,0.011199294069872067,-4236.799403
38.95233230913329,0.4999567684426904,73.05,0.2620907673046514,45.66,0.9993446316234876,1.1004354443508706,0.024766550670045424,0.00012843980740134304,0.9750682726762326,0.00003673684632064417,-4364.895424
52.139818733721945,0.518806858446378,73.05,0.3849445100710574,45.66,0.9984038333421144,0.9708395945225333,0.07879478499194296,0.00006294071343458901,0.9211418814894401,3.9280518238374894e-7,-4249.142829
36.52326934267754,0.14448283535283052,73.05,3.76217082639164e-23,45.66,0.45004155134773316,1.284989379261354,0.07752992893560655,0.00008898405503227201,0.9222667977424172,0.00011428926694398619,-4632.10927
36.01156325809529,0.15001109065950324,73.05,1.5434134536617e-8,45.66,0.4511329692842493,1.2873192291353837,0.06300618774279024,0.000009107068617818668,0.9368860055444093,0.0000986996441826421,-4633.567179
35.98458211132343,0.15915213674631823,73.05,0.013875605879204273,45.66,0.4991333459419092,1.2006501335886495,0.048300226191125416,0.00002732893518927053,0.9516449971170386,0.000027447756646615185,-4636.822125
35.06561095498771,0.1578839695324124,73.05,1.7414398913825157e-7,45.66,0.4512317839339121,1.2947318892144488,0.032327046559988165,0.00010611876396055592,0.9675560214582504,0.00001081321780089147,-4637.003327
37.54671899590664,0.13020581517821286,73.05,2.3120235378000864e-8,45.66,0.4470798574873974,1.2799497245427243,0.295165920169577,0.00004930909168934073,0.704650931775577,0.00013383896315678198,-4628.342811
58.65708600431234,0.5201107164391067,73.05,0.000009213729927780367,45.66,0.5422471584444022,0.9175051192928869,0.03431220583516408,0.00011557031497960985,0.9655624865184603,0.000009737331396104482,-5760.956778
37.91599369315533,0.3917751445958047,73.05,0.19625803139781417,45.66,0.7218468376553472,0.9055923202487348,0.045275802395818035,0.0001409226103954544,0.9545323641073583,0.000050910886428255896,-4238.170232
37.230095664074526,0.13383477436940408,73.05,1.954226406325367e-8,45.66,0.44829889150393637,1.2801262629853762,0.2680590837036627,0.01117345948147559,0.7095681627449896,0.011199294069872067,-4629.032897
68.64479680652384,0.49825944032132613,73.05,0.3219588645592513,45.66,0.9791343079804687,0.9306666691041019,0.024766550670045424,0.00012843980740134304,0.9750682726762326,0.00003673684632064417,-5127.56072
142.34983018074027,0.36116923307327886,73.05,0.7518449703866664,45.66,0.6977960235690174,0.9278539389350264,0.07879478499194296,0.00006294071343458901,0.9211418814894401,3.9280518238374894e-7,-4293.717233
20.420788520054046,0.31351261327587227,73.05,9.135278236971944e-8,45.66,0.45916072798964525,1.0319029936194881,0.07752992893560655,0.00008898405503227201,0.9222667977424172,0.00011428926694398619,-4381.40682
20.541774848849546,0.3045096706758,73.05,0.00001655480047947822,45.66,0.45385382103503097,1.0217776353433108,0.06300618774279024,0.000009107068617818668,0.9368860055444093,0.0000986996441826421,-4372.023669
18.78804502178621,0.3326247311447516,73.05,6.467717427306903e-131,45.66,0.44691200337954834,1.0912281759581843,0.048300226191125416,0.00002732893518927053,0.9516449971170386,0.000027447756646615185,-4434.841522
21.64480842686808,0.35157322192633444,73.05,0.009272999927568514,45.66,0.5302471196956995,1.0277404658367475,0.032327046559988165,0.00010611876396055592,0.9675560214582504,0.00001081321780089147,-4377.554522
26.55453987671346,0.2926770131609576,73.05,0.039617657146960326,45.66,0.550180284976975,0.8651819794592533,0.295165920169577,0.00004930909168934073,0.704650931775577,0.00013383896315678198,-4268.247472
28.435026435012055,0.5205199687716111,73.05,0.0000068146106855398036,45.66,0.5432815182502759,0.9231616227721039,0.03431220583516408,0.00011557031497960985,0.9655624865184603,0.000009737331396104482,-5884.764071
25.28087947412001,0.308005663875396,73.05,0.042094493921105654,45.66,0.5045019809512911,0.9463795185412147,0.045275802395818035,0.0001409226103954544,0.9545323641073583,0.000050910886428255896,-4298.186617
33.314719202670695,0.45318032573256395,73.05,0.18272679399778866,45.66,0.8807033483953396,1.0038445255655988,0.2680590837036627,0.01117345948147559,0.7095681627449896,0.011199294069872067,-4353.682927
38.60221223444037,0.4925715473722579,73.05,0.2560901594855799,45.66,0.9999999467367862,1.0791317379412553,0.024766550670045424,0.00012843980740134304,0.9750682726762326,0.00003673684632064417,-4364.480947
42.8717137793587,0.44349035478626836,73.05,0.26225649779588933,45.66,1,0.7881497227886272,0.07879478499194296,0.00006294071343458901,0.9211418814894401,3.9280518238374894e-7,-4247.438087
36.52294318492197,0.14447677352872101,73.05,4.737767682166726e-19,45.66,0.45001643821481263,1.2850932738803025,0.07752992893560655,0.00008898405503227201,0.9222667977424172,0.00011428926694398619,-4632.10927
48.2378614564821,0.13562706104758465,73.05,1.3196979815185325e-7,45.66,0.44336837952028374,1.2923858792964718,0.06300618774279024,0.000009107068617818668,0.9368860055444093,0.0000986996441826421,-4619.35727
35.551859928362504,0.15119506374151426,73.05,8.309393466469473e-21,45.66,0.4506265367779851,1.2906783294824318,0.048300226191125416,0.00002732893518927053,0.9516449971170386,0.000027447756646615185,-4635.083498
35.064654245598376,0.15788091169272028,73.05,2.4644607490474713e-8,45.66,0.45123025165023195,1.2947641394606846,0.032327046559988165,0.00010611876396055592,0.9675560214582504,0.00001081321780089147,-4637.003323
37.547919613925984,0.13023198021204557,73.05,0.00004232524146861015,45.66,0.44689209118138057,1.2807551886562887,0.295165920169577,0.00004930909168934073,0.704650931775577,0.00013383896315678198,-4628.348331
59.0971103305547,0.5200552442404778,73.05,0.00000892431974216804,45.66,0.5424851968390655,0.9176843518220268,0.03431220583516408,0.00011557031497960985,0.9655624865184603,0.000009737331396104482,-5761.353661
37.917924663496294,0.3917364816075991,73.05,0.19624145706986046,45.66,0.7163567659609946,0.9153701948134123,0.045275802395818035,0.0001409226103954544,0.9545323641073583,0.000050910886428255896,-4238.146388
53.54136093866423,0.4383399411438253,73.05,0.2500305601507262,45.66,0.8437412548077443,0.9118766213827555,0.2680590837036627,0.01117345948147559,0.7095681627449896,0.011199294069872067,-4999.839036
49.44270456968476,0.49764330597772016,73.05,0.3488830457098841,45.66,0.9726749069290915,0.9285033314299276,0.024766550670045424,0.00012843980740134304,0.9750682726762326,0.00003673684632064417,-4239.864008
143.31377413580205,0.36497960032129406,73.05,0.7630681099542143,45.66,0.7288407225093145,0.8743878323979501,0.07879478499194296,0.00006294071343458901,0.9211418814894401,3.9280518238374894e-7,-4291.667289
20.420809117494453,0.31351328946819385,73.05,9.649822920716893e-7,45.66,0.45915942975100166,1.031944528000367,0.07752992893560655,0.00008898405503227201,0.9222667977424172,0.00011428926694398619,-4381.408038
20.541595136797525,0.304495810720761,73.05,0.00001260956757376735,45.66,0.4538164141615154,1.0218865730128592,0.06300618774279024,0.000009107068617818668,0.9368860055444093,0.0000986996441826421,-4372.019805
18.814513338441067,0.3402329263563573,73.05,0.000007407188831882686,45.66,0.49999436077462533,0.9904275462218758,0.048300226191125416,0.00002732893518927053,0.9516449971170386,0.000027447756646615185,-4437.784229
38.43220583403981,0.39631874207348633,73.05,0.20312864039476397,45.66,0.7260973980946233,0.9132823579997366,0.032327046559988165,0.00010611876396055592,0.9675560214582504,0.00001081321780089147,-4236.462483
26.517842711942727,0.29186586505771095,73.05,0.037837538007974326,45.66,0.5245835271356302,0.9302183681051618,0.295165920169577,0.00004930909168934073,0.704650931775577,0.00013383896315678198,-4266.919838
27.948886706078646,0.5192855695145525,73.05,0.000006467082253658889,45.66,0.54379488561939,0.9194182602888462,0.03431220583516408,0.00011557031497960985,0.9655624865184603,0.000009737331396104482,-7187.92997
25.280816423202594,0.30801316815800395,73.05,0.042089538253470275,45.66,0.5045177524031118,0.946391313649789,0.045275802395818035,0.0001409226103954544,0.9545323641073583,0.000050910886428255896,-4298.186619
33.314608439431446,0.4531786432407057,73.05,0.18272250611086183,45.66,0.8807243166522472,1.0038037486837172,0.2680590837036627,0.01117345948147559,0.7095681627449896,0.011199294069872067,-4353.682927
49.59866007304947,0.5000938428572297,73.05,0.35102920004742316,45.66,0.9999892943206528,0.9123069019275559,0.024766550670045424,0.00012843980740134304,0.9750682726762326,0.00003673684632064417,-4239.564677
42.871502744127845,0.4434907030560629,73.05,0.2622551383505397,45.66,1,0.7881478574062644,0.07879478499194296,0.00006294071343458901,0.9211418814894401,3.9280518238374894e-7,-4247.438087
36.52298442455748,0.14446350922394813,73.05,1.7187499450540473e-19,45.66,0.4500263693330566,1.2850599912674896,0.07752992893560655,0.00008898405503227201,0.9222667977424172,0.00011428926694398619,-4632.10927
36.01185130540921,0.14999748435077973,73.05,1.6522495774036157e-8,45.66,0.45115015588874824,1.2872619830432872,0.06300618774279024,0.000009107068617818668,0.9368860055444093,0.0000986996441826421,-4633.567179
35.551068228065624,0.15119911695440647,73.05,9.961325152141027e-32,45.66,0.4506245035807677,1.2906974020288358,0.048300226191125416,0.00002732893518927053,0.9516449971170386,0.000027447756646615185,-4635.083499
25.232455118283927,0.2704335716982453,73.05,0.00001622283437096143,45.66,0.4205228622790936,0.9549829131712109,0.032327046559988165,0.00010611876396055592,0.9675560214582504,0.00001081321780089147,-4260.338653
37.551612191338364,0.1301075740471205,73.05,0.00022180932881223526,45.66,0.44681741641715766,1.2815428524189438,0.295165920169577,0.00004930909168934073,0.704650931775577,0.00013383896315678198,-4628.371747
35.4904476571021,0.5199534848015365,73.05,6.486728054156512e-7,45.66,0.5318432145153518,0.9224591303412609,0.03431220583516408,0.00011557031497960985,0.9655624865184603,0.000009737331396104482,-4270.576081
37.92715157740939,0.39176368045904314,73.05,0.19639663959242032,45.66,0.7140170933777554,0.9229198442372615,0.045275802395818035,0.0001409226103954544,0.9545323641073583,0.000050910886428255896,-4238.16247
50.010290130314466,0.46670741104833074,73.05,0.0009047102427671208,45.66,0.8539700299894245,1.1096364525831752,0.2680590837036627,0.01117345948147559,0.7095681627449896,0.011199294069872067,-4874.514634
49.41426806187357,0.4970274239073938,73.05,0.3488448704715377,45.66,0.966437625534025,0.9460896195822456,0.024766550670045424,0.00012843980740134304,0.9750682726762326,0.00003673684632064417,-4240.038832
43.02914318339091,0.4477177083326481,73.05,0.2618544510438617,45.66,0.9999999978490768,0.9639300528846073,0.07879478499194296,0.00006294071343458901,0.9211418814894401,3.9280518238374894e-7,-4264.391954
20.420780452374494,0.3135123037676716,73.05,3.1982735386976244e-16,45.66,0.45917909650455935,1.0318386979704,0.07752992893560655,0.00008898405503227201,0.9222667977424172,0.00011428926694398619,-4381.406692
20.54094620534276,0.3044484714194019,73.05,8.161800088510188e-10,45.66,0.4535511015768213,1.0225396926056902,0.06300618774279024,0.000009107068617818668,0.9368860055444093,0.0000986996441826421,-4372.007471
26.936860061244715,0.2863544912637271,73.05,0.04665926782041872,45.66,0.4988754863332072,0.9071914484350883,0.048300226191125416,0.00002732893518927053,0.9516449971170386,0.000027447756646615185,-4248.506273
30.28424942971558,0.3182640345866768,73.05,0.09143448486967026,45.66,0.5579105055815904,0.9235141657643133,0.032327046559988165,0.00010611876396055592,0.9675560214582504,0.00001081321780089147,-4246.231533
