R0,amplitude,gamma,mu,sigma,rho,psi,S_0,E_0,I_0,R_0,LogLik
37.73865198464703,0.3967636344035844,73.05,0.16260848920597112,45.66,0.613681713995763,0.9486074557874757,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4252.179862
31.236618596254797,0.3243984064437009,73.05,0.10584853984404599,45.66,0.578499905361443,0.905881549717131,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.530926
31.146530063962352,0.32327090819440646,73.05,0.10171836628233441,45.66,0.5738260972666371,0.9088114662980317,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.88428
30.262288856119685,0.35017200633774104,73.05,0.04109188213323009,45.66,0.4750513830859646,0.9291054074498204,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4240.051538
28.4835758242719,0.35546440150874925,73.05,0.000001917483690834001,45.66,0.4341598269067665,0.9257479721440716,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.102007
31.622815859529247,0.32964089549140446,73.05,0.12277718825671644,45.66,0.5958190942721917,0.9037821900476745,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4239.113856
29.62699777014053,0.3080248172539133,73.05,0.08149203046671802,45.66,0.5440329519616034,0.9108156425655178,0.10928213994883608,0.0007451054996511551,0.8899540087833397,0.00001874576817298357,-4236.204692
28.708931976738633,0.33502352583455,73.05,0.020521674850247366,45.66,0.44903520812374714,0.9275531807287644,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4237.91601
37.78112468304389,0.39333417728871134,73.05,0.1832313157492325,45.66,0.6829129564524143,0.928775536700088,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4247.656104
43.21026999484505,0.4426588283294166,73.05,0.26717170093988996,45.66,0.8397740385923277,0.9088437598311501,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4236.288945
43.153700271783784,0.4436668195298718,73.05,0.2645264365741485,45.66,0.8396982938829695,0.9087043736817944,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4236.408311
43.0925447651753,0.444835078254743,73.05,0.2616200163277346,45.66,0.8399376022705103,0.9089472424569858,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4236.901607
41.966656131714416,0.436694827228642,73.05,0.2439654273045296,45.66,0.814479918418178,0.91089396263368,0.085457800863005,0.000698019317449,0.000129372992303,0.913714806827243,-4238.576436
51.32179038202783,0.5144129126629469,73.05,0.3768165842331639,45.66,0.9999999889418528,0.9604183475099262,0.025557210224001786,0.0003147093362534848,0.9740274634399905,0.00010061699975411282,-4244.235896
43.09837993327957,0.44471730282485916,73.05,0.26190736294470146,45.66,0.8399418536061222,0.9088379029335463,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4236.835506
51.23929761393234,0.5146471587380776,73.05,0.3730857269635286,45.66,0.9999999632671819,0.9579252405286489,0.025557210224001786,0.0003147093362534848,0.9740274634399905,0.00010061699975411282,-4243.997757
52.095213978852826,0.5203522561575449,73.05,0.3878585984862165,45.66,0.999999979428021,0.9826353654836676,0.4051311368686608,0.0020626057554583607,0.5926527477775752,0.00015350959830566312,-4247.215678
37.72844738242413,0.3978196898183989,73.05,0.16099850416432784,45.66,0.6126400842739712,0.9457810820570596,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4252.228711
49.2665747540769,0.49765547604317617,73.05,0.3477180802556686,45.66,0.9999982693642102,0.9051310922702347,0.025557210224002,0.000314709336253,0.000100616999754,0.97402746343999,-4238.514079
43.26180554321016,0.441793921202094,73.05,0.26954736444248123,45.66,0.8400317610932019,0.9092741228166988,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4236.438968
46.808318056190984,0.47254437138287675,73.05,0.3060890544145492,45.66,0.9104597104689415,0.9242427513158019,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4242.749587
46.623157832367035,0.47019904390206,73.05,0.30305846971737543,45.66,0.9052608997399396,0.9230304242575008,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4243.993116
29.575231634942636,0.30706699495173073,73.05,0.07909536190561595,45.66,0.5359624344050803,0.9225827394275712,0.10928213994883608,0.0007451054996511551,0.8899540087833397,0.00001874576817298357,-4236.570047
38.6584629478698,0.3992070783864953,73.05,0.20620870536557045,45.66,0.7337970575359757,0.914759514973238,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4238.179392
38.59166270940599,0.3993835798449929,73.05,0.2041670350154163,45.66,0.7319205716713375,0.9146655505057463,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4238.257424
47.83590305637023,0.4843899109519413,73.05,0.32491969913945,45.66,0.9544100887446515,0.9077791888896305,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4237.352586
48.22053329036649,0.488186946802698,73.05,0.33311584721265586,45.66,0.9711281913676184,0.9032665087740316,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4236.728322
43.20383529201361,0.4427669104643161,73.05,0.266878578655922,45.66,0.8397282153728776,0.908834854043086,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4236.2871
46.98968261291893,0.47478111050613153,73.05,0.3091499449586947,45.66,0.9182119666387655,0.9210972030087581,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4241.57617
47.91739914954646,0.4852654675642856,73.05,0.326552149017406,45.66,0.956924947823517,0.9080998752970689,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4237.13379
46.251976605361776,0.46547947119935273,73.05,0.2970870206032501,45.66,0.88610116268472,0.933756288309933,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4246.591374
46.43901228939588,0.4678847439328841,73.05,0.3000578908092826,45.66,0.8994920651050486,0.922721620389464,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4245.289492
47.99240986454827,0.48598234416902436,73.05,0.3281688961308445,45.66,0.9611938792491114,0.9057319136026163,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4236.96174
28.483565813761864,0.3554629472333884,73.05,0.0000018610907791354187,45.66,0.43415160137410186,0.9256796419088866,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.102001
48.85173344002637,0.49461462923449523,73.05,0.3374917429524659,45.66,0.999999992398119,0.8954317780417402,0.025557210224002,0.000314709336253,0.000100616999754,0.97402746343999,-4239.279624
38.52417117255288,0.39953417088022963,73.05,0.20214557922318446,45.66,0.7299877000179773,0.914775409224986,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4238.490963
41.90519089289683,0.4375709214616936,73.05,0.24154992802428674,45.66,0.8145675067754322,0.9118930021517074,0.085457800863005,0.000698019317449,0.000129372992303,0.913714806827243,-4239.773245
37.75455050689508,0.39359621779951914,73.05,0.16753568903740126,45.66,0.6204212649922384,0.9505431801081027,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4251.908321
43.381577326081896,0.4399652090197704,73.05,0.2749652664677751,45.66,0.8412092856605107,0.9114599638549881,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4237.643448
49.392248746519215,0.49833093427423614,73.05,0.3511952610582253,45.66,0.9997854183234894,0.9088777553872944,0.025557210224002,0.000314709336253,0.000100616999754,0.97402746343999,-4238.780691
52.385067777288484,0.5204212772013156,73.05,0.3996111018789474,45.66,0.9999999999969262,0.9986568682172864,0.4051311368686608,0.0020626057554583607,0.5926527477775752,0.00015350959830566312,-4251.130048
48.36766989077975,0.4895338773562651,73.05,0.3364470056847824,45.66,0.9775816452367625,0.9020329788901479,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4236.823305
38.45607108642264,0.39965488855718817,73.05,0.20014413784473709,45.66,0.7279813879312821,0.9150861971135071,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4238.87778
38.456120952885485,0.39965144183560697,73.05,0.20014413784473709,45.66,0.7279653944495288,0.91510160750214,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4238.877781
49.65574098419685,0.5000554849114163,73.05,0.3582542858054956,45.66,0.9999999990727948,0.9182896673277894,0.025557210224002,0.000314709336253,0.000100616999754,0.97402746343999,-4240.113898
43.327503647840544,0.4407583053901403,73.05,0.27254185212878174,45.66,0.84054448817553,0.9103461743517619,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4236.960684
28.699626588840182,0.3357675491137136,73.05,0.01972092616695506,45.66,0.4453820715449598,0.9342313103692661,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4237.815304
37.736963177298804,0.39104355735716084,73.05,0.18141714430617079,45.66,0.669726242627106,0.9322656253810934,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4248.675054
38.8556303004672,0.3985991891552325,73.05,0.21245703534685262,45.66,0.7392759413940689,0.9160276430130018,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4238.890348
43.14752928245306,0.44378297497535674,73.05,0.2642362164910119,45.66,0.8397098918844227,0.9087118084919094,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4236.44028
38.316431422428515,0.399717006356563,73.05,0.19620050764114996,45.66,0.7233587419352417,0.9163521009220458,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4240.097388
47.83440692631137,0.48583030800102156,73.05,0.32331895942317423,45.66,0.9753775297721111,0.8928143181119537,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4237.796456
38.025153563288384,0.3984186338259126,73.05,0.18878340784775,45.66,0.7095792968158977,0.921286189821668,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4243.964438
50.986001648646756,0.5151726852539172,73.05,0.36211333092322395,45.66,0.9999988091574951,0.9559263618613227,0.025557210224001786,0.0003147093362534848,0.9740274634399905,0.00010061699975411282,-4246.2068
47.50923127443167,0.4808535283188577,73.05,0.31851749744088814,45.66,0.9406579649297595,0.9122062503740465,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4238.638728
38.72481376607236,0.39901430029081414,73.05,0.20827079241922616,45.66,0.7356533478360922,0.9149600826375494,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4238.258359
31.259833255222073,0.32468058868565447,73.05,0.10690702524248645,45.66,0.5795888916918198,0.905303977881617,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.554004
47.67475056113498,0.4826800110848156,73.05,0.32170267241529704,45.66,0.9475780003626384,0.909975854545267,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4237.916674
43.321057020238214,0.4408564169173624,73.05,0.272242838086906,45.66,0.84043588969294,0.9102462511292898,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4236.892361
28.48355099672531,0.3554621282734303,73.05,0.0000018426641377578404,45.66,0.4340814384751202,0.9258849824072282,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.102002
52.19159855412195,0.5203615142783355,73.05,0.3917371844710787,45.66,0.9999999986295647,0.9870744089441685,0.4051311368686608,0.0020626057554583607,0.5926527477775752,0.00015350959830566312,-4248.08713
42.157908586661826,0.4342214148688755,73.05,0.25135782371728416,45.66,0.8152952267617851,0.9096809196040456,0.085457800863005,0.000698019317449,0.000129372992303,0.913714806827243,-4236.593543
49.00831656945511,0.4960940998553787,73.05,0.3408666603819906,45.66,0.9895783805989221,0.9091381344660645,0.025557210224002,0.000314709336253,0.000100616999754,0.97402746343999,-4238.754593
48.068862504836446,0.4867198551303963,73.05,0.32981767050758004,45.66,0.9652003070321311,0.9038880856497966,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4236.834984
31.482856701330117,0.32758554095844833,73.05,0.11681828184709994,45.66,0.5916364352233933,0.8981857734921316,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4235.950655
30.254063541628312,0.3509624036881758,73.05,0.040282209717900294,45.66,0.47494039668041316,0.925421791479405,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4240.020023
31.593666068052062,0.3291821904688398,73.05,0.12156157253140241,45.66,0.5945144580531504,0.9034311653940157,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4238.37229
31.565091835417746,0.32874525006071165,73.05,0.12035799260534892,45.66,0.5932182133779037,0.9031775764697139,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4237.684681
28.48358809183222,0.35546613351035783,73.05,0.0000018244199383740993,45.66,0.4341191128433735,0.9257852616984747,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.102002
31.081561293704333,0.32237691202097435,73.05,0.09872684417692928,45.66,0.569725680121116,0.9115619272715356,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4234.570912
37.72713722144351,0.3894096815827656,73.05,0.1778425098580245,45.66,0.6505372528290937,0.9379854613255995,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4250.111411
37.7564565408984,0.39261277837461045,73.05,0.16921104592777528,45.66,0.6256364183323054,0.9456265317524772,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4251.751573
29.542612141414843,0.3065666383304241,73.05,0.07753687080248597,45.66,0.5351142045412047,0.9207589018346996,0.10928213994883608,0.0007451054996511551,0.8899540087833397,0.00001874576817298357,-4236.891721
38.094289243505656,0.3989931951443766,73.05,0.19043027973490267,45.66,0.7136919126365867,0.9198192391735982,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4242.945591
43.443308083268704,0.4391118591430253,73.05,0.27771491913245283,45.66,0.8421693278851458,0.9129776214065493,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4238.688159
38.244652680924744,0.39962641699651336,73.05,0.19425792835757422,45.66,0.7206537238694084,0.9172729970327801,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4240.919733
47.601855255743395,0.482025337690351,73.05,0.3201177816071032,45.66,0.9413980296246847,0.9155030465328546,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4238.261989
42.98663502741843,0.44707066541473045,73.05,0.25646506845185235,45.66,0.8413046231325116,0.9104682224988961,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4238.758406
43.38826554632612,0.43987142152479763,73.05,0.27526727065006956,45.66,0.8413308722316527,0.9115663983551373,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4237.744368
41.785896156738644,0.43940660987754837,73.05,0.23679044017673437,45.66,0.815214934466726,0.9149974703860507,0.085457800863005,0.000698019317449,0.000129372992303,0.913714806827243,-4242.97695
28.69757327114601,0.3359768490470373,73.05,0.019525669472232735,45.66,0.4458491362203167,0.9339913336459196,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4237.783833
31.040182345600645,0.3218385071714244,73.05,0.09678153531705645,45.66,0.5711215928624932,0.9036618149332031,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4235.220434
31.018334292763125,0.32133634201018496,73.05,0.0958233022941153,45.66,0.5643279309911269,0.9146951888543967,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4235.545358
47.34027506925871,0.47894138372133055,73.05,0.3153638588523645,45.66,0.9332250685105453,0.915272729443382,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4239.501615
31.16863660917301,0.3235532453003707,73.05,0.10273554994515775,45.66,0.5750316220849397,0.9080311410178412,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.732005
38.7906304010607,0.3988133055417297,73.05,0.21035350034341843,45.66,0.7374248368197988,0.9154663752947563,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4238.495219
30.241325287139468,0.3520662542753115,73.05,0.03909751588894925,45.66,0.47489452318694947,0.9262773351259334,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4239.966672
28.48355319292912,0.35546173635825873,73.05,0.000001936658527742341,45.66,0.43404774539140023,0.9259028784830133,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.102017
38.10426358437644,0.39905918036358273,73.05,0.1906712419262275,45.66,0.714231111776456,0.9196748507805974,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4242.803279
51.07278340905428,0.5150762409377383,73.05,0.3657344642324562,45.66,0.9999966769585936,0.9560796901069628,0.025557210224001786,0.0003147093362534848,0.9740274634399905,0.00010061699975411282,-4244.976188
31.537034974783623,0.3283259753600012,73.05,0.11916632931222665,45.66,0.5919387037566451,0.9030127683127527,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4237.05101
43.26813427838688,0.4416904145420659,73.05,0.26984341794928884,45.66,0.8402184858842774,0.9091320871370273,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4236.474276
31.236149560460632,0.32434317291045767,73.05,0.10584853984404599,45.66,0.5766173694595538,0.9097314795424267,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.534809
42.22374389600741,0.43345049898008003,73.05,0.253871401954457,45.66,0.8158290138299722,0.9100120806078428,0.085457800863005,0.000698019317449,0.000129372992303,0.913714806827243,-4236.462855
29.55966268002354,0.3069669226299785,73.05,0.07831223951051083,45.66,0.5396350961690115,0.9136080938325442,0.10928213994883608,0.0007451054996511551,0.8899540087833397,0.00001874576817298357,-4236.702533
46.808816111050845,0.4725608591516957,73.05,0.3060890544145492,45.66,0.9105120817163816,0.9242882969220405,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4242.74959
37.70882228380579,0.4000134007152058,73.05,0.1578261975927143,45.66,0.6065679513683393,0.9497473985238483,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4252.271998
42.843999989590465,0.45062046166547726,73.05,0.24919586917345066,45.66,0.8454031498290469,0.9154558756101908,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4243.657188
37.75339417759555,0.3946623008602739,73.05,0.16587691983901115,45.66,0.6182348361730793,0.949347738101292,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4252.02435
41.61649200464249,0.44237417169509013,73.05,0.22982646835898862,45.66,0.8177278997273016,0.9220968403552787,0.085457800863005,0.000698019317449,0.000129372992303,0.913714806827243,-4249.808975
28.483508037157545,0.35545757995439425,73.05,0.000001806356374627821,45.66,0.4340432463257974,0.9260290319397584,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.101996
28.703970953281793,0.3353729916514658,73.05,0.020117316782910857,45.66,0.44661401802256984,0.9343431560587617,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4237.86878
49.52801978399482,0.49930573914051857,73.05,0.35470721366880753,45.66,0.9999971105564471,0.9134867217451499,0.025557210224002,0.000314709336253,0.000100616999754,0.97402746343999,-4239.312362
