R0,amplitude,gamma,mu,sigma,rho,psi,S_0,E_0,I_0,R_0,LogLik
41.72816631205724,0.4403684065563649,73.05,0.23444598037300432,45.66,0.8158761262122978,0.9170157848594502,0.085457800863005,0.000698019317449,0.000129372992303,0.913714806827243,-4244.9845
37.74912346052055,0.390807560740589,73.05,0.17261218795092356,45.66,0.6335848316045785,0.9432533363596036,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4251.309445
38.25372706162931,0.3996410682340729,73.05,0.19450373388894468,45.66,0.7210236900047259,0.9171297367385856,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4240.807741
30.249683084775203,0.3513266565542365,73.05,0.039883375958317126,45.66,0.4752089581098945,0.9252761393671187,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4240.001489
48.79201360469806,0.4931285708401611,73.05,0.34664168640403703,45.66,0.9968178533442535,0.9000404853090238,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4238.370026
38.920712078573914,0.39839515959198485,73.05,0.21458160570032114,45.66,0.740836585300737,0.9173224620070476,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4239.44374
48.51147603758647,0.4907866629831768,73.05,0.33981147574163023,45.66,0.9809046975907636,0.9043137078415148,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4237.129752
43.51413681507976,0.43821468806383923,73.05,0.280800142790136,45.66,0.8433393052122737,0.9152664751054194,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4240.187004
42.290875805193664,0.43270249798126653,73.05,0.2564101159740016,45.66,0.8166129976885775,0.9105298146512056,0.085457800863005,0.000698019317449,0.000129372992303,0.913714806827243,-4236.5938
37.66734269213512,0.4032383327540114,73.05,0.15318455246837018,45.66,0.6002870680057717,0.9507419363445686,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4252.257061
28.721041122529044,0.3340366764817754,73.05,0.021568486512494395,45.66,0.4498792390941864,0.9275920846200097,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4238.065519
38.92051568650348,0.39840968536437943,73.05,0.21458160570032114,45.66,0.7413721071015128,0.9165449377151477,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4239.443718
38.38684306219629,0.3997151049890614,73.05,0.19816251271756147,45.66,0.7257685494820932,0.9156023322859081,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4239.414716
28.48365302434163,0.3554712355946589,73.05,0.0000020558020520317613,45.66,0.43402404395534167,0.9258483598787224,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.102071
38.24454872531955,0.3996285986276406,73.05,0.19425792835757422,45.66,0.7206902452624845,0.9172308150986419,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4240.919733
30.237271534696923,0.3524345784295868,73.05,0.03871041177123688,45.66,0.47507926804276945,0.9251569266106066,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4239.952546
31.713761154879325,0.33114879950050435,73.05,0.1264974598380832,45.66,0.6000440204949372,0.9051121187490652,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4241.661162
48.47070194794133,0.49112532833494227,73.05,0.33811274185250517,45.66,0.9998274211702916,0.8869369529466661,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4237.051476
37.75389950178319,0.3916649364354566,73.05,0.17090315638705303,45.66,0.6293888646595717,0.9445363102249975,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4251.556315
42.0292225153799,0.43584740835213054,73.05,0.2464050815775749,45.66,0.8146223144839644,0.9101549049164934,0.085457800863005,0.000698019317449,0.000129372992303,0.913714806827243,-4237.648504
28.483560429827005,0.35546251406713936,73.05,0.0000020152946299693766,45.66,0.4340783305794094,0.9258705132417775,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.102024
31.06024328325792,0.32204433870607163,73.05,0.09774935067022701,45.66,0.568075894336895,0.9126387842381195,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4234.86822
43.45028263387724,0.43902035715269294,73.05,0.27801994335657026,45.66,0.8422410612586929,0.9132279643052321,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4238.821215
38.170580251176204,0.39940128127481656,73.05,0.1923345825322517,45.66,0.7174908409510997,0.9184536488672422,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4241.873236
28.483545755717113,0.3554602674503248,73.05,0.0000019560251130197646,45.66,0.4340309478731626,0.925940427882405,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.102023
37.691583453506034,0.4010303916537398,73.05,0.15626356197298444,45.66,0.6072865318150518,0.9436511296355244,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4252.285767
39.048061093778344,0.3980244306810336,73.05,0.21889469597489758,45.66,0.7449948250828415,0.918886425231765,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4241.02274
52.28792561614666,0.5203755736731559,73.05,0.3956545563157895,45.66,0.9999999998685563,0.9923865515732813,0.4051311368686608,0.0020626057554583607,0.5926527477775752,0.00015350959830566312,-4249.398741
31.28337427348598,0.3249675617028451,73.05,0.10797609549491131,45.66,0.5807141012140429,0.9046474968194287,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.62421
42.35898951560918,0.43198591986819357,73.05,0.25897421713374164,45.66,0.8174846942336805,0.9114732617589487,0.085457800863005,0.000698019317449,0.000129372992303,0.913714806827243,-4236.983934
47.509630138056266,0.4808661203378517,73.05,0.31851749744088814,45.66,0.9405294766928847,0.9124525401339085,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4238.638702
42.8864886898337,0.4494811555362685,73.05,0.25141169341422637,45.66,0.8438458664203127,0.9135639899274876,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4241.869839
38.014737103203245,0.39831092977819316,73.05,0.18854483142069572,45.66,0.7088996562690509,0.9215223280689054,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4244.118115
48.72225049310818,0.49256370846495645,73.05,0.3449088079637405,45.66,0.9935916514325527,0.9001466775135871,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4237.976353
37.65387520017478,0.4043424449586157,73.05,0.15166787373105958,45.66,0.6010422010102253,0.9452181021936064,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4252.244425
37.75384823696851,0.39166837775550656,73.05,0.17090315638705303,45.66,0.6294420117890984,0.9445132241101092,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4251.556317
48.652959675028995,0.49199252616099415,73.05,0.34320959049904654,45.66,0.9901961369287519,0.9005836922241456,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4237.64142
43.506685525653275,0.43829805806615696,73.05,0.2804920683237774,45.66,0.8436065672835971,0.9145205572860879,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4240.022321
43.571822700745784,0.4375283995757622,73.05,0.28329698900701517,45.66,0.8446913171073647,0.9172378577242195,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4241.641498
28.715884617671616,0.3344127092223191,73.05,0.02114350211988471,45.66,0.4498884008713461,0.9273017441135021,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4238.00515
42.838713061146436,0.45076523922240463,73.05,0.2489224687269568,45.66,0.845633917483899,0.91571330845543,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4243.896052
47.16350482143521,0.47680923181656204,73.05,0.31224144440828167,45.66,0.9207496887909428,0.9244295944843806,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4240.497355
30.27102283067441,0.3493929888294698,73.05,0.04191782896410802,45.66,0.47554489755376184,0.9293074288126417,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4240.089196
37.74899799539247,0.39080488913626066,73.05,0.17261218795092356,45.66,0.6335805421116023,0.943311179040208,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4251.309444
31.214092678190386,0.32416488606582167,73.05,0.10480053449905544,45.66,0.5792362764056354,0.9025097059348482,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.55797
31.74538635411256,0.33170451403958084,73.05,0.12776243443646404,45.66,0.6015517191937094,0.9056949623558535,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4242.61698
29.679489552474273,0.30879270161876765,73.05,0.08396132048189003,45.66,0.546906246706326,0.9090867994133179,0.10928213994883608,0.0007451054996511551,0.8899540087833397,0.00001874576817298357,-4236.096155
52.68473439472699,0.5208307337284599,73.05,0.4117197178769814,45.66,0.9999999999998008,1.0225628216789628,0.4051311368686608,0.0020626057554583607,0.5926527477775752,0.00015350959830566312,-4258.610652
28.725766637543373,0.33359746514464755,73.05,0.022002013091395534,45.66,0.4485792154392422,0.9336340533693483,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4238.135455
30.24569535514692,0.35171673818175003,73.05,0.03948849104783874,45.66,0.47498122621254835,0.9254471770030833,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4239.983937
30.275955504444294,0.34903459121527086,73.05,0.0423370072537491,45.66,0.47547850615734616,0.9253690925642921,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4240.121865
45.712429649922626,0.4587541048384068,73.05,0.28834973527469165,45.66,0.8532960689108351,0.9583018393279793,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4250.629002
30.2939163116219,0.347405056125725,73.05,0.04405605951965041,45.66,0.4773474957744542,0.9292717683485711,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4240.189227
42.7974634229533,0.4519477586562869,73.05,0.24672858334005016,45.66,0.8475282596664333,0.9179547912686142,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4245.960565
42.94134993393825,0.4481203615315692,73.05,0.25420470614383706,45.66,0.8422543454137523,0.9116883412273873,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4239.987312
37.73436551262621,0.38957969384960367,73.05,0.17608169292873713,45.66,0.6439109431043734,0.9400246453668706,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4250.606634
41.56278112192035,0.4434365892710189,73.05,0.22755095877127587,45.66,0.8190378034831759,0.9250992336335425,0.085457800863005,0.000698019317449,0.000129372992303,0.913714806827243,-4252.623444
28.711341488123974,0.3348343013203551,73.05,0.02072689159874984,45.66,0.4491109807601781,0.9277888855931313,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4237.94536
45.502240345023615,0.45567116375035904,73.05,0.2854947874006848,45.66,0.8571776184754136,0.9370725966006447,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4251.889328
31.777663765755605,0.33228361802791156,73.05,0.1290400587808287,45.66,0.6031176099311074,0.9062910908266957,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4243.625526
47.665457919676605,0.4824071082421259,73.05,0.32170267241529704,45.66,0.9514774966657075,0.9021581931779947,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4237.933994
48.59659266666752,0.49185214676879324,73.05,0.3414938692710302,45.66,0.998607166438745,0.8914692624676777,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4237.392954
51.74925575077728,0.5137579601575815,73.05,0.39603801707340847,45.66,0.9999999999988607,0.9866722938707604,0.025557210224001786,0.0003147093362534848,0.9740274634399905,0.00010061699975411282,-4252.006134
51.6603473286894,0.5137728007389225,73.05,0.39211684858753315,45.66,0.999999999999998,0.9795714688307452,0.025557210224001786,0.0003147093362534848,0.9740274634399905,0.00010061699975411282,-4249.647525
31.213686948388865,0.3241165743858706,73.05,0.10480053449905544,45.66,0.5773442315456253,0.9065478965624238,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.553794
31.455827074294348,0.32717268479160333,73.05,0.11566166519514845,45.66,0.5883259328252702,0.9028515291804695,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4235.472158
31.509891371027294,0.3279650492089733,73.05,0.11798646466557094,45.66,0.5925341696379558,0.8988545736927789,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4236.47542
37.72061264588396,0.39893840153598537,73.05,0.15940445956864144,45.66,0.6088022952703765,0.9494845898892958,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4252.256109
38.18022159240279,0.399434230299907,73.05,0.19257795434548977,45.66,0.7178980720285023,0.9182976596074578,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4241.745162
31.331354554497917,0.3255498262073606,73.05,0.11014641501435904,45.66,0.5826327932609013,0.9042677874686136,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.910181
51.40465106043133,0.5141912654860675,73.05,0.3805847500754955,45.66,0.9999999975311935,0.9638147931015778,0.025557210224001786,0.0003147093362534848,0.9740274634399905,0.00010061699975411282,-4244.940015
50.899846049400004,0.515314653367833,73.05,0.35852805041903363,45.66,0.9999999555174888,0.9575792176735807,0.025557210224001786,0.0003147093362534848,0.9740274634399905,0.00010061699975411282,-4247.92927
31.146528350447635,0.32327065841301955,73.05,0.10171836628233441,45.66,0.5738274251373269,0.9088222033095439,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.884281
51.48843406989248,0.5140018579744078,73.05,0.3843905975762505,45.66,0.9999999978594822,0.9681588073452236,0.025557210224001786,0.0003147093362534848,0.9740274634399905,0.00010061699975411282,-4246.091162
51.8026476235668,0.5203189645512436,73.05,0.3764517344797457,45.66,0.9999581420950228,0.9802730060268109,0.4051311368686608,0.0020626057554583607,0.5926527477775752,0.00015350959830566312,-4247.405493
31.12548986975578,0.3230898367201857,73.05,0.10071125374488556,45.66,0.576649533142964,0.9010956008159395,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4234.095645
46.063148063105956,0.46300808998995047,73.05,0.29414556495371297,45.66,0.8831657711990873,0.928529672638629,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4247.939387
28.692877730119125,0.33631414351021166,73.05,0.01914093664565507,45.66,0.4455729415652456,0.9342300832420957,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4237.729225
30.27993919998298,0.3486000110351414,73.05,0.04276037732628659,45.66,0.47668952963210437,0.9284467861101602,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4240.128403
31.259805567538578,0.32467758420630727,73.05,0.10690702524248645,45.66,0.5795672215887077,0.9053237957570622,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.554004
49.78224894288448,0.5007755090046335,73.05,0.3618368286635506,45.66,0.9999893795932417,0.923653491664393,0.025557210224002,0.000314709336253,0.000100616999754,0.97402746343999,-4241.181564
28.718643429276387,0.33424641248494935,73.05,0.02135493714108356,45.66,0.44974670710548353,0.9276426983200939,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4238.035058
48.1450595754187,0.48747274812998,73.05,0.3314505850921529,45.66,0.9678297275442947,0.9040297355488847,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4236.757265
46.62528221248024,0.4702633940972628,73.05,0.30305846971737543,45.66,0.9024668838828246,0.927461807215784,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4243.988531
28.483585162374098,0.35546551173781055,73.05,0.0000018984987037960407,45.66,0.43414224703442356,0.9257370593823395,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.102006
28.4836158473813,0.3554672144684526,73.05,0.0000019953412177914618,45.66,0.434064836402591,0.9258852136347847,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.102046
42.992319632117876,0.4469410781406113,73.05,0.2567467532052754,45.66,0.8411868676172589,0.910344442672845,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4238.623347
38.98460412470118,0.3982042796805201,73.05,0.21672742175732435,45.66,0.7430351619254931,0.9178015116706311,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4240.154762
48.92451765499242,0.4940668886095152,73.05,0.3501081032680774,45.66,0.9999983201877292,0.9025103374311668,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4239.314353
31.191003047691687,0.3238335364851911,73.05,0.10376290544460934,45.66,0.5762275762187982,0.9072532460635835,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.621302
43.038944661771936,0.4459295009988416,73.05,0.25902971913637085,45.66,0.840489161572835,0.9094823886950081,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4237.673664
51.68848054686629,0.5197482090123602,73.05,0.37272448958390664,45.66,0.9999999528844721,0.972899514562468,0.4051311368686608,0.0020626057554583607,0.5926527477775752,0.00015350959830566312,-4248.390061
49.90798845900142,0.5014744537852894,73.05,0.36545519695018613,45.66,0.9999999524642562,0.9294498546553044,0.025557210224002,0.000314709336253,0.000100616999754,0.97402746343999,-4242.510244
38.85591740481989,0.3986046352640683,73.05,0.21245703534685262,45.66,0.7392594098073522,0.916031722271932,0.048152927551546,0.000633520359687,0.00012598025363,0.951087571835138,-4238.890348
47.079494190858036,0.47586852454023465,73.05,0.31070316500430767,45.66,0.9221827115917972,0.9194861558482601,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4241.015912
52.48310875240026,0.5204965129642666,73.05,0.4036072128977369,45.66,0.9999999999999083,1.005730908952185,0.4051311368686608,0.0020626057554583607,0.5926527477775752,0.00015350959830566312,-4253.258448
28.695262421909867,0.3361492104282069,73.05,0.019332346012111618,45.66,0.4455313842858448,0.9338382873379995,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4237.756506
30.233009148100724,0.3527831664669672,73.05,0.03832714036756127,45.66,0.4759336421103063,0.9252966765283727,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4239.945858
31.307162969342215,0.3252527884295309,73.05,0.10905585644986043,45.66,0.5817600737905703,0.904249781423796,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4233.742598
47.340245057130375,0.47894100795642036,73.05,0.3153638588523645,45.66,0.9332216850336875,0.9152486595798525,0.021219138835368,0.000864054452576,0.000122210379212,0.977794596332844,-4239.501615
42.891979386725374,0.44934456036196074,73.05,0.2516878278651852,45.66,0.84364567497765,0.9134021777028061,0.130777684173526,0.000210094113564,0.0000724104444060552,0.868939811268504,-4241.665475
28.483588868905525,0.3554654060434741,73.05,0.000001975585364149962,45.66,0.43414271040370195,0.9257384659416514,0.09877082784859367,0.0010002542265960355,0.9002288039364318,1.139883785817008e-7,-4235.102018
30.28450671906697,0.34820024271666566,73.05,0.04318798109954946,45.66,0.4767088754544455,0.9290268294885785,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4240.148232
31.356059067648705,0.3258766068204121,73.05,0.11124787916450263,45.66,0.5845391056402097,0.9025155722685748,0.455640108089135,0.000380748020406,0.00010330189814,0.54387584199232,-4234.128058
